NIK,Pendapatan
1561142475061996,0
8314115073091501,0
3560234988199237,0
2594976595867210,0
4865152745916682,0
3386036823913934,0
8578077426582074,0
7152780945536861,0
9680738253220692,0
3154068249247378,0
8633957731123878,0
6742196318833692,0
8933659766213772,0
2216482531541700,0
9111533204651632,0
9228846715511278,0
3507344830337372,0
7943375402219920,0
5275528618903848,0
7871882570621691,0
4177167071528371,0
2569127957450630,0
5735080491574138,0
2244031190728927,0
8119215795938735,0
3975571605913247,0
3327325755634209,0
9624331805756091,0
4085356134817711,0
4504627470069582,0
1309548760912971,0
1153898037273554,0
8948898406329897,0
9653473903175606,0
9200688309136647,0
1794306081359619,0
1304086555404723,0
7818572944563230,0
6040027521395100,0
3292264298585742,0
3148418745745080,0
3060509603665613,0
4703128327678510,0
6180094798821131,0
1463896598626634,0
8542334748108940,0
4068020010526445,0
8304764561952660,0
8707830360227150,0
5934940100652104,0
6984585865787110,0
4393905983463314,0
3336342008177370,0
7451692314645232,0
5666011598603815,0
7873582594118343,0
6420424634220477,0
5719219465307917,0
1292112419482311,0
6692602749233945,0
9633915025861280,0
5092668016338708,0
4889716170403749,0
5528041938800809,0
6961006028600585,0
1937178893361180,0
6723547877728726,0
6160640440775018,0
8832260433881678,0
1482960451212160,0
6049828194365616,0
6725598013221000,0
6069411638244824,0
1094526366687417,0
4016250622705802,0
2734245486919048,0
7926748580861750,0
5603560242295769,0
2761350668845076,0
9517948815134380,0
4620639653437391,0
1621780498911192,0
1382520040747861,0
9030379526578032,0
7899700175209522,0
8563150191907649,0
6361382675735721,0
5614202908541066,0
7315694825102040,0
7410963976149504,0
6568213708906980,0
7297267269250594,0
6233828002577558,0
7850859002100733,0
1724454078261300,0
5694890099284654,0
8604829936402102,0
3934715518027547,0
5739999610855381,0
5034381480236904,0
5737103074205162,0
6462162911115888,0
1105903528174370,0
8322804020236925,0
4995870871628750,0
2118912920564788,0
2603618353068649,0
1046327590268456,0
3655841934192107,0
1251962417548012,0
1112708679937082,0
3260476686324291,0
9762780935985382,0
3990666111276127,0
7209075037900234,0
7128143923327277,0
1430378377515580,0
1323024672503782,0
6522138222428636,0
2505591005631796,0
6465473959346380,0
8645462248161432,0
4710611754370860,0
1596589906368978,0
6859087665587040,0
1085321748814623,0
3418698646610652,0
2332664404976718,0
4154509773692060,0
5344565401411946,0
5427694897361635,0
5054788994163933,0
9347602428643611,0
9917474385970720,0
2814078623232729,0
5973575229534303,0
2666771721961055,0
2366087009486085,0
6401171720748202,0
3975546428332002,0
5869373027476139,0
6751758047629128,0
8361792257740969,0
3174948084990799,0
7978242756853584,0
8204751275883983,0
6774720686915383,0
1787956382411598,0
3622702106996478,0
9730645265185750,0
8328979400323172,0
9387899971711633,0
6718011050442350,0
6490981638351468,0
1780114300073499,0
5330274866709282,0
1455715728190271,0
9280293560491328,0
9740190526401437,0
4994373278482314,0
7275457619069687,0
8058824583504895,0
9257698098982240,0
1389008647344713,0
8383682973075959,0
2210443800516142,0
4349818270435068,0
1990854153629070,0
6170688774373007,0
2013409650790785,0
6919994747607780,0
2733851894134437,0
2585724508151890,0
7212887308735483,0
6145424545196061,0
1691510540266337,0
1139795840469464,0
7779916437411031,0
8507463522831932,0
4176179381962031,0
2562106035412004,0
3040453970597410,0
5412547508889798,0
3909371206812404,0
5898545309193548,0
9025355784336713,0
7332323170743041,0
8288689463124207,0
7853409017860636,0
1684640536295222,0
6766831637767633,0
5124004147767966,0
3389259356130441,0
1373240980216952,0
2108304744293817,0
7043069539422102,0
7603480865664386,0
2195682820308135,0
3792073940731767,0
3596501104537024,0
5723378795655803,0
5603138419259464,0
3407663019167458,0
7440921503044965,0
7086182813169609,0
4542522952182155,0
6064704738459536,0
3068561591517417,0
5133737108867205,0
1381066140845460,0
5189661374638948,0
2994529727148706,0
1511304806786681,0
9672618032816884,0
1974650821887969,0
1508836890085987,0
9710157751090296,0
7542663915789853,0
8015806872649157,0
7331361924994033,0
8741014086712494,0
2261883312788444,0
2654448981343820,0
7289578573278842,0
5931430003927482,0
2894280281252979,0
6980338310469822,0
5006509669362986,0
9387170159502675,0
3290836592193733,0
3135448839584943,0
7708591902123598,0
7576881195584476,0
4854365959259004,0
5827602903223090,0
2123570814319397,0
5785791025741150,0
3929208676112386,0
3759579072776711,0
1625037579760852,0
2359277275568539,0
5415901775820354,0
8420486706437870,0
1551499224230017,0
8726366956596878,0
7191839725117584,0
3192137243835442,0
1648661105381100,0
4942856378937341,0
7440516615428130,0
1997493897171352,0
6368137734830613,0
6456777025061313,0
9523733358011300,0
8256352488795639,0
1163554891057863,0
4790380601872791,0
7207124155964495,0
1297120252002993,0
5774158647751867,0
4400578575988131,0
4467561814284963,0
9175178382393512,0
1519541945248195,0
6263155034902363,0
3469914912884475,0
4453700140163487,0
3656120088554472,0
4278709972884740,0
7020334540972847,0
6544071767278851,0
4350604311303686,0
1028376669216208,0
9758554923022565,0
6873100946418171,0
6604774102985523,0
1654947391961326,0
1891644192903564,0
8319487378000186,0
1427766589796396,0
7284865421389795,0
5134594080954071,0
1799178358294211,0
8164353182557136,0
9950717187538199,0
8115048076927281,0
2211729783476880,0
2033689054761042,0
3089765157233610,0
1960966674326369,0
5129713148138641,0
1113839286623181,0
9794010915255354,0
2874543244644682,0
5274674419636147,0
7411911331160487,0
8115753469357903,0
1030468750367048,0
1000803186902076,0
3324708125739121,0
7150259439615986,0
1035811419137002,0
6633842409898239,0
7943805833142669,0
5013027980052797,0
5353763153995026,0
7193851561482841,0
8083880251736807,0
4069498514120215,0
2961319802640825,0
2204352966989075,0
7710743471212241,0
8571990402694855,0
4442733668070387,0
2293430513013987,0
8593463311264660,0
3164414612746166,0
8698856570094816,0
5565385107331251,0
7947123895183685,0
8821480297309752,0
9078804631765353,0
1947634178601129,0
6147423488145112,0
8239927821748085,0
4656090942040491,0
7031604217277201,0
5578439159421139,0
5560248804181269,0
3152387262226891,0
5686659754329773,0
4602035691706346,0
7740746384375861,0
6871302971798014,0
7512849075330878,0
3851382719907082,0
8334532304377264,0
3837279395413951,0
4122816739347251,0
2376362584543261,0
2085806319502049,0
8332334909370388,0
7262599457058504,0
7435812723749396,0
5482522779916856,0
3441277519416652,0
4965998917567549,0
3263218197691976,0
7968588134435049,0
2851109789385367,0
5748681834432870,0
2581071943990575,0
3136409031087869,0
9500913883381854,0
2085107679100641,0
9488843920372137,0
7923792335658316,0
4225143984296249,0
6188671466737993,0
4039296254594806,0
1853210127148248,0
2202790693014138,0
8599034186762207,0
1239764836667781,0
8074847964964602,0
8355206470564616,0
7458916895088265,0
2307173316059020,0
8985701660591042,0
4673893693916168,0
2492726851378995,0
6077266602637263,0
7692385422229493,0
5175382346599726,0
3744894147576994,0
8118151929709499,0
1445929358585357,0
4744546625798313,0
9986901392565016,0
3852809665869694,0
3239893480441359,0
4625544054988287,0
9870041426361217,0
6170164342065765,0
6179748612159042,0
5679630655056064,0
6837228105632218,0
2914186051539214,0
1415001294614584,0
9921056346016659,0
2925513579845489,0
9225468209380587,0
6186965764099827,0
5690973024921057,0
5331749904906453,0
5824526107904472,0
4882002979638623,0
9483352440410760,0
4347536044194107,0
7100214953096307,0
2836003906830748,0
3133525409120958,0
6772931924329933,0
7086067899850140,0
7132837933557284,0
9029381401226636,0
9037684445901438,0
3539225657021931,0
9275545452776885,0
7507061256604362,0
2677357697973437,0
3785117288895253,0
6009154017347408,0
6515686966132587,0
5782173938300085,0
8096161321242502,0
2126464433609152,0
1571959278185534,0
4420525010004748,0
3190059825230222,0
7650490242217418,0
3146175020981149,0
9699521363835458,0
9493975706447823,0
3830118770318803,0
1585463531939786,0
8000704365368251,0
5890830471064947,0
1520406342038238,0
6609158150524574,0
4788087201441565,0
3579307817225437,0
4227105152264103,0
9854369042892891,0
4220141150926678,0
3215141492784908,0
5301119916176706,0
9127016196130125,0
6832483946108527,0
5786930998046300,0
4401915987427035,0
8326845480175379,0
1440546088087653,0
7404097987072675,0
2446658165530061,0
5715606677858658,0
6996518621963968,0
6608193444792829,0
6303502095867748,0
2933678633087526,0
5124788117715954,0
7936520820524562,0
8893030339841495,0
8665323002467493,0
4678776950017138,0
1363423236408636,0
5905925124538091,0
5063355006595240,0
2195852836247744,0
5898444039685707,0
1185486688018922,0
4611972153704975,0
1991814781975392,0
3456944526064414,0
7520284692283480,0
3394114118232035,0
3044167167408406,0
2299700674751725,0
3162355412664400,0
6736029925035383,0
9865777975036760,0
4376670295018949,0
3510362123523286,0
7392677489026238,0
7350639452734120,0
1801798303427477,0
3828756571470355,0
8790025279904478,0
4046907516370641,0
1190336080766152,0
1798416066630977,0
9808741738140008,0
6588879253568990,0
6291707872800586,0
2548466184208398,0
7294101633311028,0
3624423322597764,0
3545747068081176,0
1185035163682117,0
2466895224895121,0
3909980909710351,0
4240881594515327,0
6811659720401692,0
8786952496143288,0
2171908353227070,0
4398298627792255,0
4427958551302023,0
1677121423057584,0
6806832267763587,0
3188093060689042,0
7132683971819500,0
8750931985060813,0
2734769363143302,0
7183027938572771,0
4263527535946691,0
4816378842727519,0
4973391757605378,0
2521650896063901,0
3932370224883166,0
9193916303280341,0
8045418377534377,0
1286138212122783,0
3260383362112296,0
2787068761841930,0
3170400493521503,0
8037993159540650,0
8707531006309030,0
7499320460833847,0
9658079117707491,0
3681052600210494,0
3346868761352722,0
1208175946609310,0
1451176023831347,0
8460958579677648,0
9525436419381333,0
4906405206490798,0
2965736523876850,0
2180653033541244,0
6933725329425987,0
9381150801268118,0
1267701035333939,0
8724161697895234,0
7318061767583163,0
6258063283362202,0
1241423741318271,0
9670171801439401,0
3120031570950580,0
1509046763880598,0
9145933145694274,0
8319509062824887,0
7603430573433048,0
3558892129707175,0
6605736626863425,0
5474759500419380,0
8837026700141406,0
3059841262063432,0
1380513162853045,0
6660238427243512,0
4578166231460911,0
6448360478923766,0
4120439342897518,0
5461297130449634,0
6192779820631968,0
1849563002995743,0
8347335791239300,0
3404693889865641,0
5156726109076860,0
7494419846433960,0
5562806272558817,0
4165781008197959,0
3669513420452219,0
8312534933724980,0
6316681789726855,0
3539359005054279,0
9896970881886395,0
1950542374150373,0
9513562850570037,0
9256417977349134,0
9434135835006410,0
4030619430519120,0
1492831901399609,0
5308442192542392,0
7374344417099537,0
3895051319079736,0
6151735406958941,0
7280047182342528,0
4155110460307212,0
4814194689668962,0
1908029109555028,0
4459527439888293,0
1165618511806493,0
1721133048815229,0
1932733800408585,0
6636388654365432,0
1551506311391644,0
3117029400187561,0
4598307029380581,0
3490479197722322,0
9016208655698981,0
1325514361343687,0
2711245417807481,0
4493105132220754,0
1698566058357805,0
6240552850180096,0
6788623967874283,0
4940630619013758,0
8337391618553197,0
8852603363842162,0
8707838775923114,0
7621219567093640,0
9060131973234501,0
7400126712191217,0
4734809970905713,0
5223783016615632,0
2046985259979366,0
8720762234353655,0
4371458385638760,0
9027699691161419,0
8679059628103369,0
5905730447463845,0
7319152951450195,0
2723617503212136,0
2640764755458007,0
9067325541899713,0
8068675961052231,0
1678144085509785,0
3892428538714848,0
2278835701559952,0
3624110045611767,0
3433699686174855,0
6800046406048958,0
2523599323222798,0
3389422717199794,0
8229598956601636,0
8893597576798573,0
9393506321615418,0
9148957442260046,0
2491865803779706,0
6978686426865512,0
5145228766003876,0
6319831242200999,0
3975752549427559,0
6896592107131629,0
6046584205796596,0
7389260627075024,0
1946040052945304,0
1986517055778991,0
2819250178861626,0
4194631366230336,0
7223170246235161,0
4032183188635657,0
3480117753836438,0
6032925490132665,0
3040646641451534,0
6986370124582464,0
7935878869086581,0
8032438955909188,0
7760181616694378,0
3110346546955315,0
4298491039196538,0
8450024906739783,0
6763242503310756,0
5721483057120282,0
5509000826002517,0
5578496523430533,0
7555931254576107,0
7293990336769431,0
2305486113426655,0
2944946093749178,0
3835938076704519,0
3521587401216587,0
1962896034718529,0
1147083803760488,0
8055088807346901,0
9471644401053439,0
5085203161312399,0
5110288469637377,0
3427036756107445,0
8241349617628843,0
3926657509692493,0
4283253654647870,0
6621812895114748,0
6657245717970942,0
5139962489723764,0
9598647067961250,0
4729980893949259,0
6825482977467156,0
4039969386014891,0
2043184687151917,0
9021916912949188,0
6236468194269549,0
3042798487252129,0
4830299396404034,0
3945990125462124,0
1789253955914076,0
2406147562001358,0
4352823820514264,0
8717633962907465,0
7079055702910871,0
7216012378217070,0
3157866046100670,0
7457655498632382,0
1854865570980256,0
6481517248631642,0
5173069589188485,0
8331502886596211,0
5476946828399825,0
5024779756729582,0
5221593931577149,0
3641004565630121,0
6696485651295394,0
6437895185144915,0
3016117078592197,0
8342163646946784,0
1316223449324863,0
6725219892870700,0
3759042924836732,0
7261809996985035,0
9266644246426741,0
5829702960377042,0
8804876346853303,0
3844193825160774,0
1040009547562930,0
3844788614069314,0
2662298472161984,0
2544894352872217,0
1276471940849339,0
6921306759893301,0
1634617747666288,0
2716965331957121,0
8179866295600879,0
5698090426695600,0
7017226043055988,0
9443808818907976,0
1595893898962874,0
5830998230102801,0
4062586650900423,0
9270428266404075,0
4776773593808569,0
1410645613035963,0
7886017306476567,0
8078875282175292,0
7284618810699992,0
7361542574983445,0
4042877090799017,0
1916139437762340,0
5397460623673797,0
2316557067562456,0
4655585687437384,0
7161867407205831,0
3444751890753838,0
6278757157067756,0
3173134869421858,0
8380523957335872,0
9857238927112645,0
4952455620099741,0
9560043078767511,0
8768861953840123,0
7413372462841356,0
6066746310905460,0
5256576755013093,0
5801175899096627,0
5908047095287281,0
6452890764996905,0
2254618775825626,0
1884246034012135,0
6763306747606806,0
6809109381399737,0
6449349651828803,0
1768058148951410,0
5471579434107815,0
2666857180134369,0
5961168051292395,0
1877824928568742,0
6181636781774198,0
4740280794438813,0
7617710003713793,0
9226839790960075,0
9116991964251913,0
1842146094930243,0
9743945270787739,0
8231026159092526,0
4839553533053740,0
6264034722032624,0
5870434815954261,0
5719923981891931,0
9730342405032096,0
7696211748646782,0
5400630123969968,0
1506142862332106,0
6355986062048399,0
6131556263982835,0
4180393481924396,0
8706544232933907,0
2004017621415566,0
1281731604322565,0
6082335174806240,0
9946809336600693,0
9996708679644349,0
2526538162680501,0
6125988464731418,0
7325761069451059,0
2283605196407832,0
9556691312772532,0
1363950317377419,0
1781713434293274,0
1962387982141590,0
9330141075482813,0
2600277130713728,0
4456405724175677,0
7234141442421807,0
6477160669929847,0
6774468236750187,0
3208780737900745,0
7848802723114555,0
5530773307204011,0
9764305939015463,0
4958804492059406,0
5039955704256540,0
6699349647502725,0
7432722585219343,0
7783304761302842,0
4423565797206112,0
5497843946234720,0
6416107185313578,0
6300109482767870,0
8328208264195083,0
5081713002633003,0
2688920117400750,0
7002186433183746,0
1516186806917682,0
3717822654394267,0
7741462311971169,0
6305216475540571,0
2123050404604170,0
7081667015591780,0
8762602184647028,0
5657202784848873,0
5130598371983251,0
9788961014380557,0
1943718331960890,0
9295301348436886,0
9484246725791632,0
9070648819905680,0
5535207366177526,0
4921989642483618,0
9131073481598848,0
6316954644299062,0
2017792744159729,0
3636671646328223,0
2509963085986678,0
1491394361078498,0
9608327917746749,0
5268769350441775,0
1784803319592272,0
5783209090765242,0
1524004278490423,0
8688916721855303,0
1130677426647202,0
6762985041639735,0
4505978198177059,0
2524591903722217,0
6508492674215934,0
4673632445537158,0
8929055160948810,0
9190543370602016,0
5263366239238659,0
9671493344635344,0
8936604228115228,0
3650966127349551,0
2385223071922171,0
6755751700260194,0
9577914652594607,0
1685540069257841,0
3470517830887816,0
3433353006347945,0
5123143449115386,0
1971579336228750,0
3143840997523757,0
7305627671441291,0
3063729818515356,0
9108641457518766,0
9936618066756209,0
3405499610532209,0
9104968081724410,0
4058000265330993,0
2224294748803226,0
9603293997056482,0
3127067659545363,0
2499987438198551,0
8877876665928495,0
3680491910217799,0
3742924266422166,0
3268735708109684,0
2321088347169247,0
3416185687567899,0
9694554346751816,0
4694876587700359,0
8860292645232357,0
2596155100034937,0
8713461956980476,0
6370913234689489,0
3759179514918630,0
1974102948109349,0
4405153039677769,0
3302622433862498,0
8935752202935471,0
1792552365601450,0
3049265933218038,0
8209097775086637,0
8194514707441166,0
7186695071059425,0
3950606473083557,0
3219359301326984,0
8399047906179588,0
5064641932751178,0
6559720114370971,0
8306741584590061,0
8030446192207163,0
3676514285574411,0
9799010842616530,0
4710679257803039,0
2435213258864431,0
1427170255518105,0
5168149827954947,0
5833694893737898,0
1000168112533992,0
7789404046187819,0
4497067928666267,0
7433591159833972,0
8300897670404979,0
9873036208764497,0
4101804395038227,0
4395007745664619,0
1239354702093253,0
8713353824238843,0
5725161232134361,0
5800161117522489,0
3971430489848452,0
5450429240307359,0
7270070053933783,0
2922011369401676,0
4723248265816029,0
1565669632620977,0
8182370297415893,0
3091841377769840,0
9055982504377397,0
2999974857622547,0
8029961193909957,0
6972902310683707,0
8866950301541426,0
5596385271301259,0
7118602755467893,0
5506830478342862,0
3893236243588152,0
1669073372213745,0
4362909164372583,0
8739584710643627,0
7949041378205195,0
1320510229632939,0
5172854533336089,0
9667671595880647,0
6898861182460828,0
4868143790454364,0
3997187331119408,0
8089530448226301,0
3983133839161419,0
1331104778493798,0
4107233342825248,0
4170566074450734,0
1195890801586780,0
7214958839062258,0
1217296227346761,0
5287858124745253,0
9963999022832449,0
9520376915805266,0
4730835022814015,0
8099982661253713,0
4156983535613908,0
7575661691540001,0
3787152250819991,0
4017410329932453,0
9827869576208788,0
5401203026162663,0
4055005524139802,0
1096848062187910,0
7500971814001648,0
6110187201560387,0
2443586377896284,0
8435458895641690,0
5648661711537011,0
3789686656662164,0
3888104587495670,0
9158074754857681,0
7885425154285313,0
1296279013623727,0
4678231978616502,0
9520990499525753,0
1919461458370222,0
6124465376718518,0
2178733828577940,0
2101822875859490,0
7775819693100998,0
8087145641969787,0
8676368207569498,0
7252504573931925,0
8082115469157652,0
7939150107613654,0
6731346381924358,0
3352104785723464,0
6148908819292001,0
7752133128060371,0
6175196081269186,0
9935554149245965,0
8626820457470610,0
2054273570157077,0
2721569412870952,0
2081654516049511,0
3177773031470624,0
7485838469165922,0
9824024407977978,0
8508816667278267,0
4040089953558281,0
5236229772207206,0
5126932434623366,0
1880362494754824,0
4765962969005767,0
5459707349231581,0
1336000809250254,0
2866928668674812,0
4477657530610200,0
2980378220675128,0
6121651011615996,0
8440665410310721,0
1704987709210593,0
6546336342003564,0
9018832587617752,0
8066403430898054,0
1727108411969833,0
4714331130106618,0
9137132979361530,0
9328813402008048,0
6702538637113612,0
3861108433588437,0
1017416651797648,0
6161707145168859,0
8804345074677084,0
8651275392122214,0
4129344887974388,0
3630466357923668,0
2768480783469969,0
6180412159778478,0
5213029101771492,0
9373090434381061,0
1196211646535315,0
3721465984962771,0
5159966692001934,0
1404838217566640,0
1134675857430368,0
4546127729849678,0
4250265617398779,0
7761258513134544,0
8983333628638069,0
7744908052434094,0
5825937995775571,0
6269394941954582,0
8847252663466908,0
8502713576463099,0
3911534946493860,0
7110945348314699,0
9585092797543859,0
1228159035518554,0
4961280869917615,0
4997391191350679,0
1168271382354569,0
9463603239604776,0
1121055307507198,0
1226657024190070,0
8629562340343044,0
1176649381616317,0
6461141228235560,0
8532409684118665,0
3161728708982618,0
8195617749039097,0
2806826645827295,0
7093084122213521,0
2124078603187848,0
1733444539211933,0
5628027105549832,0
3849912408642603,0
4788210485267742,0
3817184823995593,0
1389605318983561,0
3730500242586135,0
3946749614483524,0
9762510198403657,0
9797663342465940,0
7161957927411639,0
4718532922582500,0
5652389196111167,0
2011317965082205,0
9885357828596321,0
2628128160068201,0
9067089025044049,0
7492021109681940,0
7793450486971727,0
2861974222946566,0
9357183401825842,0
9935417455657607,0
5736668587636782,0
7338836602899695,0
8861519004618049,0
2991775582216174,0
2042821907502975,0
7177178554209899,0
3334500908799672,0
9428799528075930,0
6219803046002936,0
5504695489638913,0
6536130176676007,0
9063411456842727,0
3967815933434856,0
1100314899287825,0
1444638538504076,0
6363129928588653,0
7910012358786038,0
3091787379904035,0
2638763694956022,0
5569054774615296,0
2760593272195041,0
5408806950343953,0
9917779033283686,0
7929335989912248,0
1579867031924944,0
6267399627313391,0
8535326939216035,0
2778582704916144,0
1213347087988029,0
9217634664457816,0
6825756170370345,0
3923978549198818,0
5034767257159899,0
3497799994444304,0
6356043598880268,0
4340507232664020,0
1868637113970458,0
5869461018147759,0
1546613595416888,0
8448948350766950,0
7374297905780461,0
9780605904665974,0
9497546578085073,0
7850026879520461,0
7776125675699114,0
5680262326495110,0
4940911040339844,0
2500842870599207,0
1161456593137990,0
6201554647174285,0
7431070669454147,0
3097872713957880,0
9310374250213637,0
8749428655384483,0
8900006517099348,0
4056192759237975,0
1823266825282269,0
1459303155411977,0
5702923636191332,0
6660993074697131,0
9020754712044791,0
2399620090941152,0
6236702679986206,0
7524260009603841,0
6996142871986742,0
4853153219127498,0
8473070833782523,0
4726396254388360,0
5268613108769654,0
6984243291384927,0
1799215323517447,0
5722865956401504,0
1549439247963637,0
3017142198988438,0
9468847723243741,0
8445635757504578,0
9694563029343208,0
7285357582131963,0
4861375469181500,0
4931914226252677,0
7217987027791161,0
5507998567392531,0
3934717643832227,0
4025327925149705,0
1730339018748880,0
2246850568325627,0
8186796497739093,0
2540058406065955,0
3203884318994715,0
1133679376649421,0
2266346854106703,0
4955441460756723,0
6061290361645522,0
6270081585752701,0
8819345081534731,0
8113247392000518,0
8196860411455890,0
5367481194080532,0
8050980388632532,0
8842735241983449,0
2046841646086962,0
9463702332955494,0
7452606028808282,0
9379311640807155,0
4833113934258087,0
5201540452559810,0
1996730827427513,0
9626934676341730,0
8317294573636217,0
7444544548314018,0
5146845697611775,0
2090268332012412,0
3630653208920267,0
8465914656075649,0
1030759657973964,0
5914171670037526,0
1282542938721142,0
4444087774548617,0
4072656292919288,0
4011012986551164,0
7916423844444884,0
3445577173281830,0
2762231594759403,0
8503041946550612,0
1846565384199329,0
4334475544190193,0
8221925013714053,0
4882877253927092,0
9047971052631504,0
1723990042215780,0
3815042041044042,0
2234924472470898,0
1713997391044773,0
4503981533275573,0
2065498738984514,0
5833657033903416,0
3565020989452388,0
2372439303843996,0
6919767663871512,0
9587629479959317,0
4756729091491058,0
3429917312914819,0
4933375334369474,0
9442209096894964,0
5453118326569160,0
5074819991930335,0
1140588297632266,0
6633913675531941,0
5135746189160355,0
4982461746443260,0
