NIK,Pendapatan
7425269686123253,0
2718522408401220,0
2828244696792488,0
1901228635575068,0
2780798064948056,0
4239633403874874,0
8172700997816573,0
7749815730070357,0
4176901400799216,0
7627512676597932,0
2725395809418787,0
4478855562023798,0
1230396800707980,0
3972268983115995,0
3182107955417206,0
1177661073318640,0
7089584972599285,0
1000185407313093,0
6532899542416183,0
6952980359462692,0
3450517929375950,0
9565263831215453,0
3874097876127159,0
4069229454446748,0
1880329536731811,0
1988801030829251,0
5379945191296480,0
7220023971125289,0
4431064944590983,0
5579153202079236,0
1386037147187066,0
9568865731442839,0
5532182825655738,0
5921287428740219,0
8434502813975328,0
9654086722804235,0
5727436406634164,0
2072662324286237,0
7846749195069150,0
2086766354988392,0
3174758688238069,0
1399340301268097,0
8354812659239938,0
1602619297224515,0
1684436328934891,0
4777910062213827,0
1796348761910880,0
9672075217964015,0
1114002678987284,0
9062831935169879,0
5399290107614878,0
4931117768479158,0
2024900100228344,0
8323585376394493,0
9731056625474434,0
1805294217497887,0
3912687975526447,0
3668778769914486,0
3449270975525808,0
9170369987777362,0
3981127429791751,0
4343942602683913,0
1341397008300427,0
1459458972876126,0
6150071456395517,0
6722566894227005,0
7030815442054493,0
3878058627786012,0
5389839951027533,0
4966947226905234,0
1954932282700355,0
5258739779827991,0
6419182121207333,0
7561946138311463,0
6761734616082419,0
2775527699428051,0
7590054058039590,0
5986456051164888,0
8940139585181604,0
5469287395975688,0
6592655147599003,0
1588833929232286,0
4986049348510700,0
7280586036599008,0
4404846685115097,0
3254965470232484,0
9532151774707250,0
1234426419427313,0
9679583161265312,0
4318316705186573,0
2801087086354309,0
2688694327483532,0
3676165078221566,0
6884514085454215,0
7775575947519328,0
3078199034249673,0
3889837838087005,0
1703214608443128,0
2616470869254058,0
5032438134227562,0
3483373446367025,0
4750908749687948,0
6203808687198765,0
9092687240963751,0
8222030791066802,0
3808082453137934,0
8819769800081153,0
6919612531334322,0
8505419795647078,0
2905477487500053,0
5362847355646504,0
8327634202274901,0
5961546790497430,0
8944207786680741,0
7338770322022467,0
2423240852003814,0
1269433299843155,0
9170774462779135,0
2973008618098218,0
1242136461305201,0
7798171463729461,0
6450736926032600,0
2328709755479806,0
7556040691761023,0
9703024104264962,0
4832149171973910,0
5650100321281375,0
6031836113791267,0
2573738803337849,0
5016784613588469,0
2720700720053190,0
5512258161462678,0
2896835407757872,0
2989150723769511,0
4920778655570990,0
8760296825915302,0
7473042832028075,0
1827210152185035,0
4727554544990026,0
6055969334644752,0
3878832014623023,0
7062753060749009,0
8093200746959842,0
6546105482873257,0
6545661895852656,0
6002385791139804,0
4312452870031224,0
3727736250670827,0
2299758349445614,0
7217059305491399,0
6519562639194320,0
1777120042012631,0
3806436531473020,0
8463141922439698,0
4731341530706941,0
1067297991746566,0
7740754858307371,0
5044492510873006,0
1843201892832122,0
4646497962470180,0
4775625697429280,0
4819899599199887,0
2469171348696342,0
4269353123616951,0
7448709850299066,0
2584390205077574,0
2852970993596960,0
8822665043462311,0
1616922934742293,0
1932565222415206,0
1311847592267796,0
4555247431669250,0
4463078492796593,0
2241740720130067,0
4631887172968667,0
8107319536616476,0
3151978129405247,0
8914360811198462,0
3529508913074874,0
4140960681176248,0
5934508901924787,0
4945617583268311,0
6623362044900523,0
1516306504596450,0
5511550519179059,0
7372685834408561,0
5385377830756311,0
7659606902482734,0
5442175392459365,0
6000025325449016,0
8965937404175905,0
9137052348141102,0
9142299805220001,0
3210959179509046,0
9949625947757038,0
5053939527729691,0
8554964386824389,0
5259530782236890,0
1982575532823171,0
5067931862617921,0
2880436505183292,0
3276906404625188,0
1455639769233290,0
6576511994744589,0
6159664457101500,0
3940781601421663,0
9591952176852715,0
4659158844827653,0
9687813958782644,0
3113959179679358,0
5835207471089959,0
9981921946378317,0
9912510087626249,0
5737382914376749,0
8382579250111377,0
5506127669006089,0
8539219433095019,0
2049581138703508,0
6453423209274651,0
8212307789911588,0
1593115594791588,0
5270097000197365,0
1688920008319895,0
2460480085365798,0
3451718254304862,0
1827540049279879,0
9656234070882375,0
7080041315911110,0
5696109997132200,0
1684394958377711,0
2063296334614166,0
8682089866026426,0
2159751775534313,0
9374669109463069,0
2889551343023000,0
8711598034803144,0
7910845244106808,0
3204004336327527,0
4704288088991801,0
3315129216762889,0
7861512374223246,0
4387784116339688,0
3069972098404465,0
5313654692697819,0
1894816112989632,0
3123501590255969,0
1827079869585644,0
5795774462551969,0
6211057011183297,0
9938142778484008,0
6718046735727245,0
2357280931513629,0
4384557322746719,0
4418862717716790,0
3465435281134577,0
3616897781064609,0
2193095761282322,0
2042615793105971,0
2517147157208987,0
2444249355453413,0
3850773733935089,0
7326676162202018,0
8234139531938739,0
1729967846314378,0
4923980242606814,0
2271078759806325,0
4182698464688599,0
3501498809931029,0
6482926700626389,0
7241309894766755,0
3797393162380636,0
8262225683502073,0
9749454171707936,0
8325563173473744,0
8232954220974596,0
8568862158475974,0
7054773243912567,0
4085584703511746,0
2329433306993764,0
8168340812287996,0
6200547270251748,0
6593575034872368,0
6097784928442744,0
7845634169965073,0
2655331684997446,0
7817877660763983,0
6730456679438509,0
8980133730588989,0
7197757606838314,0
6940132853638187,0
3201008747025346,0
7294087688079059,0
1181964013797218,0
3897470930326202,0
4767841069570005,0
7195608984596583,0
4517754867537135,0
9233004930067212,0
3531164061035639,0
4177139308822897,0
7901669573175091,0
7576538456239923,0
5306321320333830,0
9745812189319646,0
2622568633905681,0
5582276597827255,0
5775768038040977,0
1823891543563095,0
6610802246356136,0
2347765945187403,0
7601324947310144,0
5407275615079175,0
7496860517690322,0
6664368282831953,0
2187949631722981,0
3589930715017304,0
5950867352259269,0
6103225195396472,0
4881543947084135,0
7345832838475683,0
3131836396255108,0
8815886756583930,0
4789248264273545,0
5699589583071241,0
9798436474800000,0
8027178703611403,0
6288833259763414,0
4979003382370185,0
9000614362274190,0
7055316957564586,0
6716860853789928,0
5679066373444058,0
3749813400912725,0
1960218050096662,0
1880453127679553,0
7894993181910629,0
6425290488906665,0
4147956637998762,0
1212094407749395,0
3974527569192112,0
5573442883571249,0
7155585196447121,0
5029994917077623,0
6817148055651204,0
5214117007588029,0
7147362825227110,0
3195596167722024,0
1477459939832323,0
6220884908200966,0
7242025926465109,0
7170784703480540,0
4991239738541481,0
4233884472908518,0
7387342881375228,0
3528051058024979,0
3383722639071530,0
7548827072890746,0
4902582337952038,0
2879823686005056,0
5761582474907431,0
3211892677317609,0
4562756686372402,0
4302025760329096,0
6132934090856830,0
4685872602625507,0
1549608819650525,0
5788619076065643,0
9104439936727005,0
4605946022530431,0
5800792938585067,0
3677414006926716,0
9415846975969937,0
5977134395634852,0
8696394091159329,0
4532314393500251,0
6382040546364640,0
2807210004863487,0
8662658203691076,0
6381543924288575,0
8969963853832420,0
5965075167878592,0
3722951590611674,0
8180696525496058,0
2911857866380866,0
8008307217263463,0
8540545525180714,0
5183391181116607,0
8071764357951810,0
7079561266831921,0
3269374533653705,0
8359608538499811,0
4204490930341273,0
1305524217271451,0
2598530841659242,0
6837801358705156,0
2898208992480512,0
2270509170571874,0
2076930051523586,0
1385352664857264,0
6044528931480842,0
1961686899397014,0
8150133170147559,0
2666050899766263,0
3962562763190299,0
9713430285128816,0
9379849944373981,0
3813177540396385,0
3090667342299201,0
3448699186144403,0
4601687862088185,0
5596445096150531,0
6502041389557772,0
8605984103282068,0
3095385965170146,0
5015123566037550,0
9007185308171209,0
3540092170740430,0
9784700835747860,0
7013165601541752,0
8345188364309572,0
3569447750975182,0
4471007335044249,0
7895209480100119,0
4725843710431465,0
7753650963733546,0
9000624249957711,0
5521884789226298,0
5568434830148669,0
5855296319761199,0
9071618622995438,0
1519595102778125,0
6347234533821655,0
1782370711175260,0
2904837864545588,0
6861116130163586,0
4849426362659169,0
1332150435621223,0
1085927302511218,0
3422726596514452,0
1989025026893336,0
1718476553076666,0
6626097887136163,0
3939967403093327,0
9817346780756767,0
5898059317538161,0
5039580898886849,0
9143029216013301,0
2100803596819510,0
7400480912008153,0
3905547102957410,0
1819365612096111,0
5788064898524201,0
1932008737875636,0
5481573953111331,0
4628164575777728,0
1511136612073625,0
1673560364253406,0
6111038993439116,0
2587808676060647,0
8367088043396811,0
3542476840908441,0
8603336541240770,0
8913228347972539,0
1419771839669286,0
3787884082173017,0
3955305429167104,0
6070815928072729,0
9809515559806913,0
5039297027727374,0
3296440627812473,0
9463325623699111,0
4864648254031867,0
7919028116021290,0
8292615176841071,0
6858226275476180,0
6273900297331290,0
9379231356223730,0
7049420245297719,0
1367790775632625,0
3936639792049857,0
3023142827950373,0
8080577255037367,0
5544222595795878,0
3422481587778010,0
7359881015700725,0
5111685558615796,0
9593123432431659,0
4656566823422929,0
6274970753935654,0
5110968085498558,0
2372583666075115,0
4173974058579466,0
8642945826726091,0
7555139717898138,0
4925785826041713,0
2791678196305676,0
4070727698835050,0
2414926888869313,0
2417011566953973,0
5041443093250222,0
7438799647706243,0
9398646861868884,0
5172117821898437,0
6223781976041854,0
4524348466197148,0
5548704687032643,0
8794105696850240,0
8117088528283280,0
5973784014560893,0
1916913588875934,0
4794585561170756,0
4078736396170952,0
8760678473466600,0
3728063467458813,0
6571481483015795,0
3137607989893651,0
9172795745948401,0
6932901396462971,0
5485303970557804,0
1101601882950231,0
2742773773984891,0
4212119035923354,0
9354709106391620,0
4512504223990170,0
2419321020593023,0
5378596680291410,0
7199100196439689,0
9450091111719380,0
7357185014501564,0
2010960042524662,0
2309585689305815,0
8879676320970896,0
8216913365126838,0
7381268914134482,0
9772025727499631,0
3366374608616937,0
6280164330716838,0
2256199178488269,0
6120090423167181,0
1663630741443134,0
9300129193495827,0
7969457582662181,0
1013394337506106,0
8217721007440126,0
6833498340678168,0
8966989665865937,0
6271138087972785,0
7355160824173419,0
5884694548088358,0
7495399576891399,0
1824445355701150,0
7733313980498723,0
4672568111367712,0
9381610002215215,0
6034024190943799,0
5365256476234434,0
9026330819466236,0
2222039486985079,0
6027354964302335,0
5365839595758137,0
8101110429433328,0
6102393963805617,0
1821856252287732,0
1142701011656829,0
8694076052022951,0
2691313849278326,0
6717891445001575,0
3842445637165526,0
3327845520269656,0
2188020644920506,0
4084194695766097,0
3694108089494503,0
4123391292628723,0
1172985681865120,0
7656190973664391,0
4074532235277072,0
6303002967612172,0
4302907599122087,0
5104803540876453,0
8324433597702038,0
8330693815479517,0
5792073148245319,0
5276596541496838,0
3847992526190268,0
1875035757083537,0
7930004515060152,0
2308484672102038,0
6809179071102818,0
2721874260959783,0
3080771531021325,0
7904977168495232,0
8448469802073742,0
5491073020578993,0
8728128610322536,0
2064625710863157,0
1076360746501949,0
6653355295502069,0
1126492583347604,0
5079213743117055,0
7967520166253112,0
5903793000144641,0
8524069001087429,0
1041693667112040,0
1482152480635515,0
3351981943370051,0
7324376485362657,0
2343849845656225,0
8973479335004351,0
5767962374433547,0
3394894753458332,0
4756818280536090,0
6385050656676051,0
9146277611178522,0
7789655255950210,0
1676785392107286,0
7874419716307855,0
2970470203165562,0
1316680040161259,0
6786439988514721,0
9221515564159177,0
3819654477165298,0
3809022744762300,0
2699499856328061,0
4698454824006309,0
9064579862990582,0
6608245928050229,0
2485316884594912,0
5241091944502603,0
2247632345410012,0
6457503550809106,0
5918117039354188,0
5412598339764332,0
9067159582483015,0
7335934243034190,0
8450805328117635,0
7855849556382079,0
2438894161276654,0
5281693345582763,0
6991524743444052,0
2276500975676389,0
1084146594449430,0
8574519981767181,0
1254166369278666,0
9370098799713782,0
6376849805585840,0
6426578810798918,0
8341199900877546,0
5658121431315461,0
1002138001845721,0
3080124112890565,0
7033754607268462,0
3769117374513422,0
6738944000638291,0
1801299191702158,0
3418984928894637,0
6872738610802942,0
2268908926720016,0
6162120220095843,0
5483954919434552,0
8856512090503833,0
7914105782125519,0
3684050624549603,0
7707431543203109,0
4312537899017116,0
1931375757402530,0
8234398646930421,0
7540791531715239,0
3539100715498298,0
8920158496474558,0
7944593448851256,0
5585085007112766,0
7224736130587679,0
5553763405213187,0
8757522915592319,0
5575626039082417,0
1319021350599900,0
9295579028314558,0
8577244969173303,0
3499402856313273,0
8514366548922943,0
1149508956834039,0
3758573547429276,0
1582972232367021,0
8729511444823920,0
3181090926415935,0
8635522326454007,0
1810687296783721,0
8724931147286441,0
2045822140088485,0
5428016460678816,0
6385461553031835,0
5712764585037228,0
8262605240030444,0
9447287551796849,0
5564350557180767,0
4445838233971016,0
4323064374000699,0
9528827668754047,0
8332060227989424,0
1726801223020290,0
5382350989462384,0
4294413646982901,0
9554196747312107,0
1618914343024314,0
6609264211295941,0
1722358356746997,0
6719384334087781,0
7940417040485850,0
6765414069868896,0
7856616750580326,0
2011508893192611,0
7509864871848130,0
6884914744589129,0
7017165907794026,0
3017697653609592,0
5693703772468252,0
2840790030952358,0
8270370046081801,0
9029186126037636,0
3823434768465239,0
8588044327932880,0
8542796987904098,0
2098170567447740,0
1969883686718148,0
1369327114081652,0
6522708032532928,0
5618472362018342,0
3562301163089485,0
4561468330272963,0
4763629165949210,0
1759813933477807,0
2002956679420846,0
4686958748239946,0
5644845558387186,0
2317290926088060,0
5773793002266616,0
4340927010203914,0
4493995308197539,0
7376657115531345,0
9100272844588098,0
7408103785149481,0
3218984346732891,0
6360967440797298,0
9973189574478203,0
8211854359036044,0
3816510699544302,0
8759898621639352,0
9407440003913939,0
8391774987208846,0
8866389157298704,0
7004327245241156,0
6072437262643291,0
1073214637903309,0
5944290867974495,0
6782317238447306,0
8412140755923784,0
8090721289043583,0
4684203106639463,0
6508685280899044,0
2175810910814849,0
9268537511802424,0
9169312704006618,0
9855391863274883,0
9694192544852222,0
8648146945244840,0
7180868064453678,0
3693372489938074,0
5584053394249028,0
3119959930946656,0
3068257133100673,0
2182200217763046,0
8995658108594691,0
6445173212645290,0
3423469049164547,0
3113805697323544,0
9329919913750811,0
8190998799215462,0
3699649146928051,0
5474959160429073,0
9540267524164059,0
2248038806228273,0
3594742099238947,0
7487185374215652,0
2090618275820974,0
4867980955641146,0
2903489974475855,0
4005177206409222,0
9269832131614621,0
8199991172162330,0
7628434768695277,0
6600571433869375,0
3034961728449032,0
6549029191584437,0
4002415154735824,0
3129181470058991,0
4360103728683280,0
3001097478968498,0
8609018400404766,0
9902651822686791,0
9586605069237397,0
1962483367795281,0
5866445277675556,0
4270288411534115,0
7218266288544484,0
5455903490129120,0
3166910793140070,0
2825204159492935,0
5522978607729973,0
2417150994343852,0
4526500226768218,0
7438097116747630,0
7993464605356643,0
6656010709136274,0
9257436189501264,0
9731543929051904,0
4283502433946864,0
5911628999686698,0
5843752824976636,0
6469555933207529,0
4844544967053432,0
3215466291695245,0
2918354587212510,0
2092150967381643,0
4948951823810288,0
1954767349180866,0
2470178247516925,0
6794219524019465,0
6958921395695593,0
5055873371371559,0
8996661931494229,0
3280768417967335,0
9554282441889493,0
6758515571387606,0
8774619215390632,0
6505642330729959,0
1685964259754732,0
9979090772638474,0
9425860759122706,0
4023879994051793,0
3510482750723029,0
4257663412821658,0
3463996996442962,0
4309479026222796,0
1244250421662153,0
9075316116990863,0
6187947983697750,0
7610488242077985,0
4238705826609104,0
6884162147304500,0
5678035543066059,0
7139469612935100,0
7832358886555725,0
8480540576401407,0
2703793485754936,0
3129995347527482,0
9462772884328977,0
5427337265857040,0
7275207855504459,0
1113534149361657,0
5528434960755450,0
6192723565411057,0
8215967176328997,0
6439168005748672,0
9303738997646196,0
1015154608024446,0
1880409505993620,0
6889886280885356,0
1812410202729058,0
8691725217790984,0
5073430998552734,0
9020839848949648,0
8967801058094387,0
3917589533795150,0
6031575522537609,0
2626451579377046,0
7515896880532362,0
1580003376714531,0
7149567411725849,0
9768116222416095,0
4715853047040642,0
1229151089064577,0
8551037622725539,0
5613206529712827,0
9044511496695292,0
6419893496940294,0
4269605681027495,0
7256305379109484,0
1400841679060418,0
5026793019354974,0
9053140694084666,0
7318063896135518,0
4472503490086611,0
5513834512602397,0
1809812142118647,0
3105886451208853,0
3849853974389779,0
3927569469770814,0
9453436445000448,0
3885852442217443,0
2820532609139135,0
1263515799392487,0
9265321743748785,0
7904965153199676,0
3204356117659787,0
9359735948657486,0
2649097705746601,0
9781103341623034,0
9547487594851007,0
3091548815979734,0
7501827998569576,0
9645467672754051,0
4115147042478022,0
7257857804177421,0
7812908948774374,0
3261518705649193,0
8589417638893284,0
2996107029419407,0
8106233050910135,0
3571720825088333,0
1921028585677148,0
4117271618073431,0
5011925738091564,0
3048818787728827,0
1472563603866832,0
3544494890037867,0
1363506423835875,0
5967418049424749,0
8068065620436009,0
8429494826164140,0
9898306639736467,0
9579077948544760,0
5185479188451442,0
3855929636302865,0
2519299264463849,0
5076548063465523,0
4611292932376172,0
7557880879267622,0
8739184796539324,0
5720134221075398,0
8829181583315135,0
7953775561907885,0
2914818699294484,0
6416710889140380,0
1181592129674815,0
8577271130162937,0
2924444556646249,0
6904757999074798,0
4185209611105048,0
9098916539618780,0
9919674495298555,0
8087111112266208,0
5926072017468221,0
7144728177316080,0
6695862442121987,0
2229338548551333,0
8330294159978571,0
3040483917035383,0
2666115217405446,0
2363310465493363,0
7848604960436692,0
5693700950936391,0
3981726302853061,0
2741427506008057,0
7605766521180074,0
7941131156517505,0
6942687016402699,0
2583826962248732,0
8846631137390680,0
6460278459086576,0
5136987469186160,0
1641957324618354,0
3321615412257991,0
3637304871406512,0
2751882957719382,0
8673796246753352,0
4967065302192745,0
4731529367636624,0
9397119260217661,0
3416816827280926,0
7823421777567380,0
7703915104162704,0
8088910007847636,0
7148958665681973,0
1421150284587121,0
8617582641883243,0
2382263922728042,0
5509736231816799,0
3474936546484372,0
1247303274623221,0
1570919878350434,0
6360741514487082,0
2313158045833321,0
1654672988243416,0
4210873868930513,0
8185573177761444,0
7512549712074364,0
4224598509179650,0
7811284684194567,0
2923818973980975,0
7821740768493751,0
2348944147023136,0
7510760443341574,0
7396040033104274,0
3209450918490563,0
1292074870066845,0
7763843903405330,0
5022621688257702,0
6750648801386257,0
1138752191323195,0
6644103993374830,0
9758558310088309,0
5645724471725860,0
3788382137556377,0
2666843992397521,0
1134108790147103,0
1417624043035562,0
6753762306299988,0
4138005621059705,0
9554031708939542,0
9266936644586149,0
5558665993860086,0
6281616852255647,0
2612525676899373,0
9352742695267956,0
5069822690346089,0
5456329722212825,0
7926906534347692,0
4392920961047248,0
3063029746513718,0
7008315908902846,0
5752119814462476,0
4792627466501136,0
1247643182140658,0
3826783679873983,0
8673082909180189,0
5417566027677808,0
4369108022529867,0
5092633449928416,0
7714378443180651,0
9315084512631406,0
3567207631078887,0
7135413554781539,0
7074308142049659,0
2189116465536982,0
4534006113821509,0
4380139950232240,0
8359310825804270,0
6791133646897482,0
7286361464870454,0
3881479059606409,0
8461778894644974,0
3671866766427515,0
9087245847099634,0
1423476520588940,0
6441547974243179,0
1088974290153099,0
2442206000714690,0
4825523674680651,0
2623804797072609,0
9575008903097516,0
2259025121113977,0
5291744568337502,0
3354374902580209,0
5124216475775021,0
4735401185169609,0
5071676812401938,0
6259214171852761,0
6905538685680860,0
2395614966228918,0
7647514061741052,0
8018357465733781,0
2069670325284941,0
1732905016514703,0
6788883184887573,0
7326508262781432,0
1142327992572795,0
9590789834925740,0
5249192025501919,0
6767277347383559,0
4689271656946147,0
6542329602106675,0
2544250436572794,0
4351845348135991,0
3125758571652871,0
3984791408327702,0
4017424203897941,0
5625925698507409,0
2777974254376831,0
5482702429085207,0
3582514484713664,0
9853959672552631,0
3616014972099360,0
5221804126588863,0
4029452816651949,0
3624752783500470,0
7649613962101083,0
9057600967561306,0
3361039476537933,0
3869900528893723,0
8747942670341830,0
2498995623460199,0
5336378291482028,0
5905790013059930,0
9971928209530292,0
1231154772991738,0
8153405188435812,0
2962955456652852,0
1386822389198187,0
8759496531456577,0
7360105546100716,0
1871467007527785,0
6764282564174522,0
2503273198724502,0
9343765298857294,0
6287814923293823,0
1899206077605140,0
5105995264899658,0
1579250296632617,0
5908733270178018,0
6781309803680690,0
9225081663084499,0
1034978240476968,0
2841553686366974,0
3635081485322518,0
2633966659720773,0
6956212036042863,0
4793459653070441,0
5071252541077680,0
1693619719958079,0
3747955387843038,0
3012121640298833,0
6409445844023254,0
4349931350583539,0
3312615304474636,0
2026000730499551,0
5777695375814457,0
2334616423697627,0
3480982457588574,0
8712248421339626,0
6882039863106721,0
5456836329093957,0
8147259016349279,0
3324800724501064,0
6549898469906115,0
8856050493310637,0
4165599663438256,0
3648657843042055,0
6005474576073348,0
8695761113753480,0
7158638389616484,0
5677487427847738,0
6741216076100203,0
2039306793985441,0
1447124427876532,0
8578215722200979,0
2109217581819926,0
8354905123471501,0
6490464127598689,0
4029608258165924,0
5488211705474490,0
2236575129502572,0
9436898814485422,0
1932339236330830,0
1732830609300260,0
9898893703020633,0
9969299521896480,0
3151574033384803,0
3052654478495394,0
8284640211694264,0
6630311375403746,0
9604123896098811,0
4563438707843273,0
6866383402308515,0
7163803470769507,0
7023113373145607,0
5763523056428772,0
6264571286229003,0
6750886127875619,0
8365559896039995,0
5501929518135733,0
7271768369416456,0
9070817556406371,0
1775810076997271,0
4139172579407302,0
8587343735723207,0
9638017229327816,0
5365591288860596,0
5923473727325055,0
8893815260497068,0
4464083932711601,0
4146214235894657,0
2961150399486996,0
6655345535250313,0
3511947149931901,0
1708328649250847,0
4267162276865228,0
5969774648399520,0
3163543033467682,0
8673099709564580,0
4599523897752325,0
5033735552499766,0
4680500221052941,0
2457927540205369,0
7679905960554896,0
5506586633763995,0
2418271439486614,0
9810045494027910,0
4665206721036845,0
6973234500063459,0
4335874142209454,0
1620074774366251,0
6642722291229933,0
4574908629322531,0
8016348036236683,0
3750753512301984,0
5113785206672951,0
4570311816652462,0
9343924960759971,0
2093265428679591,0
5375592389601458,0
9764530159790208,0
6633730050669031,0
8835340108622176,0
8674640667043441,0
5161043500106041,0
6667476368102677,0
1222898611039001,0
2158056236845634,0
3639640411065106,0
4835105952428996,0
5500927269838731,0
1589389942537164,0
7711650533755987,0
1556747510380238,0
9612272202481233,0
3512748765340891,0
8311271031719837,0
3609974288388192,0
5750161785802190,0
1305372181747252,0
9215583014331199,0
3230460991384378,0
7655588801192044,0
9582799153696925,0
4380777657532696,0
1857195273069696,0
8337372470144635,0
4879042431696215,0
9952675628015059,0
1917536359048563,0
6739393381449276,0
