NIK,Pendapatan
1561142475061996,187832.8
8314115073091501,366835.03
3560234988199237,106455.71
2594976595867210,95496.35
4865152745916682,653380.6
3386036823913934,121367.69
8578077426582074,123624.91
7152780945536861,687308.2
9680738253220692,140177.8
3154068249247378,113450.12
8633957731123878,155532.33
6742196318833692,811627.5
8933659766213772,78732.695
2216482531541700,137560.27
9111533204651632,310705.28
9228846715511278,362276.34
3507344830337372,699069.94
7943375402219920,84635.305
5275528618903848,171346.53
7871882570621691,1003632.4
4177167071528371,139156.72
2569127957450630,1444075.9
5735080491574138,130616.99
2244031190728927,572715.9
8119215795938735,192954.38
3975571605913247,87367.45
3327325755634209,388569.9
9624331805756091,164486.89
4085356134817711,62572.42
4504627470069582,995125.75
1309548760912971,117490.7
1153898037273554,165160.1
8948898406329897,138562.06
9653473903175606,88344.28
9200688309136647,118036.414
1794306081359619,95166.37
1304086555404723,880430.25
7818572944563230,1500456.1
6040027521395100,475819.62
3292264298585742,66883.53
3148418745745080,42005.266
3060509603665613,141804.61
4703128327678510,93463.32
6180094798821131,4375851.0
1463896598626634,324594.78
8542334748108940,60540.03
4068020010526445,202125.05
8304764561952660,199969.34
8707830360227150,101935.54
5934940100652104,4385460.0
6984585865787110,149450.86
4393905983463314,82872.375
3336342008177370,181091.48
7451692314645232,503698.6
5666011598603815,158093.86
7873582594118343,626069.2
6420424634220477,161086.7
5719219465307917,303598.34
1292112419482311,126771.64
6692602749233945,1114519.0
9633915025861280,254519.19
5092668016338708,120872.016
4889716170403749,355517.44
5528041938800809,224957.05
6961006028600585,153842.34
1937178893361180,234187.06
6723547877728726,138753.66
6160640440775018,947175.1
8832260433881678,990354.6
1482960451212160,377973.5
6049828194365616,179159.47
6725598013221000,1630103.5
6069411638244824,251580.61
1094526366687417,3659207.5
4016250622705802,454761.0
2734245486919048,143860.7
7926748580861750,2444124.5
5603560242295769,1090191.6
2761350668845076,228631.52
9517948815134380,5000887.0
4620639653437391,3611381.5
1621780498911192,255524.66
1382520040747861,637050.9
9030379526578032,1306401.1
7899700175209522,258827.11
8563150191907649,3457483.0
6361382675735721,618190.5
5614202908541066,1140076.8
7315694825102040,157320.4
7410963976149504,175502.3
6568213708906980,141899.81
7297267269250594,962322.94
6233828002577558,145991.75
7850859002100733,164147.78
1724454078261300,149094.22
5694890099284654,92638.46
8604829936402102,2777640.5
3934715518027547,2599818.8
5739999610855381,127071.17
5034381480236904,173245.42
5737103074205162,113185.945
6462162911115888,278570.84
1105903528174370,88413.79
8322804020236925,2914796.8
4995870871628750,144798.88
2118912920564788,109579.36
2603618353068649,196759.34
1046327590268456,93562.36
3655841934192107,735406.8
1251962417548012,206656.56
1112708679937082,3576840.8
3260476686324291,4180992.2
9762780935985382,106407.83
3990666111276127,170632.16
7209075037900234,119641.25
7128143923327277,1733117.5
1430378377515580,122847.9
1323024672503782,629343.6
6522138222428636,131548.95
2505591005631796,166136.78
6465473959346380,124708.64
8645462248161432,106779.734
4710611754370860,1018383.8
1596589906368978,69999.61
6859087665587040,257026.39
1085321748814623,337618.8
3418698646610652,1467175.6
2332664404976718,120592.125
4154509773692060,3054803.8
5344565401411946,1920216.9
5427694897361635,109844.28
5054788994163933,103144.9
9347602428643611,122432.08
9917474385970720,281463.3
2814078623232729,99325.64
5973575229534303,71155.9
2666771721961055,1955602.6
2366087009486085,304501.44
6401171720748202,298220.7
3975546428332002,2981703.5
5869373027476139,146148.38
6751758047629128,4328262.5
8361792257740969,146816.86
3174948084990799,622021.9
7978242756853584,51787.35
8204751275883983,2547294.8
6774720686915383,88959.78
1787956382411598,3133754.8
3622702106996478,287090.72
9730645265185750,60100.086
8328979400323172,118938.2
9387899971711633,550449.5
6718011050442350,835443.94
6490981638351468,101612.77
1780114300073499,124684.89
5330274866709282,111546.46
1455715728190271,4010008.2
9280293560491328,496334.9
9740190526401437,139301.84
4994373278482314,92306.81
7275457619069687,802239.75
8058824583504895,152642.92
9257698098982240,1237495.9
1389008647344713,144781.08
8383682973075959,108818.86
2210443800516142,183190.83
4349818270435068,212425.58
1990854153629070,421843.8
6170688774373007,124854.09
2013409650790785,459275.3
6919994747607780,658638.25
2733851894134437,108102.305
2585724508151890,56912.23
7212887308735483,185870.47
6145424545196061,346386.4
1691510540266337,103211.266
1139795840469464,120431.22
7779916437411031,143051.14
8507463522831932,192131.08
4176179381962031,238034.72
2562106035412004,2247027.2
3040453970597410,71982.74
5412547508889798,1430233.2
3909371206812404,659488.5
5898545309193548,179408.08
9025355784336713,90384.42
7332323170743041,2359823.8
8288689463124207,296700.75
7853409017860636,142514.0
1684640536295222,119341.266
6766831637767633,301154.06
5124004147767966,343648.78
3389259356130441,1079001.4
1373240980216952,82909.8
2108304744293817,92909.48
7043069539422102,1629481.5
7603480865664386,241079.58
2195682820308135,381883.97
3792073940731767,98091.39
3596501104537024,112549.06
5723378795655803,143205.22
5603138419259464,66434.01
3407663019167458,66237.8
7440921503044965,457067.6
7086182813169609,3628019.2
4542522952182155,98923.07
6064704738459536,291675.5
3068561591517417,300199.5
5133737108867205,111722.93
1381066140845460,96549.555
5189661374638948,106384.38
2994529727148706,742245.4
1511304806786681,174834.8
9672618032816884,142896.69
1974650821887969,350200.66
1508836890085987,1299769.5
9710157751090296,1587745.1
7542663915789853,243801.0
8015806872649157,1822821.1
7331361924994033,1174569.0
8741014086712494,531956.5
2261883312788444,160550.39
2654448981343820,118572.29
7289578573278842,91561.51
5931430003927482,233116.39
2894280281252979,146256.6
6980338310469822,75040.66
5006509669362986,129328.234
9387170159502675,704521.2
3290836592193733,99759.0
3135448839584943,126725.43
7708591902123598,69046.89
7576881195584476,177279.3
4854365959259004,163881.28
5827602903223090,673224.2
2123570814319397,233824.28
5785791025741150,408760.3
3929208676112386,1145194.0
3759579072776711,369511.88
1625037579760852,79891.164
2359277275568539,93334.055
5415901775820354,255876.66
8420486706437870,111810.18
1551499224230017,280866.4
8726366956596878,74627.43
7191839725117584,88973.56
3192137243835442,465992.47
1648661105381100,424030.8
4942856378937341,93582.3
7440516615428130,291643.25
1997493897171352,534946.5
6368137734830613,207075.12
6456777025061313,2564520.2
9523733358011300,100314.38
8256352488795639,415438.56
1163554891057863,90645.375
4790380601872791,231142.61
7207124155964495,946787.56
1297120252002993,93291.83
5774158647751867,573443.4
4400578575988131,354257.5
4467561814284963,240496.66
9175178382393512,318029.5
1519541945248195,175138.62
6263155034902363,688500.3
3469914912884475,86329.65
4453700140163487,1276662.4
3656120088554472,3493757.8
4278709972884740,123797.06
7020334540972847,205756.22
6544071767278851,141182.19
4350604311303686,1045633.56
1028376669216208,1607503.0
9758554923022565,211301.4
6873100946418171,2790113.2
6604774102985523,185780.36
1654947391961326,134722.05
1891644192903564,62036.016
8319487378000186,156777.81
1427766589796396,1047372.0
7284865421389795,510567.78
5134594080954071,144871.06
1799178358294211,101497.89
8164353182557136,321784.66
9950717187538199,62302.19
8115048076927281,2702041.8
2211729783476880,100872.59
2033689054761042,425854.03
3089765157233610,797444.1
1960966674326369,186267.48
5129713148138641,2624074.0
1113839286623181,503606.1
9794010915255354,377423.97
2874543244644682,612380.94
5274674419636147,152135.6
7411911331160487,180570.02
8115753469357903,2200452.2
1030468750367048,184803.72
1000803186902076,96926.766
3324708125739121,108457.06
7150259439615986,195526.66
1035811419137002,124141.625
6633842409898239,238735.55
7943805833142669,109124.875
5013027980052797,99297.625
5353763153995026,76806.42
7193851561482841,390397.62
8083880251736807,1582215.4
4069498514120215,262823.47
2961319802640825,227635.61
2204352966989075,2393005.2
7710743471212241,93549.984
8571990402694855,1874849.1
4442733668070387,276882.2
2293430513013987,397109.47
8593463311264660,193425.27
3164414612746166,176493.08
8698856570094816,179222.23
5565385107331251,89633.71
7947123895183685,610616.94
8821480297309752,533139.6
9078804631765353,147371.45
1947634178601129,110679.984
6147423488145112,132010.17
8239927821748085,114214.07
4656090942040491,75488.734
7031604217277201,2815548.0
5578439159421139,570627.06
5560248804181269,478497.0
3152387262226891,131173.17
5686659754329773,47392.605
4602035691706346,2532655.5
7740746384375861,698133.25
6871302971798014,2210729.8
7512849075330878,326075.88
3851382719907082,502740.03
8334532304377264,1229907.2
3837279395413951,380011.9
4122816739347251,91562.53
2376362584543261,270287.1
2085806319502049,722571.5
8332334909370388,181861.66
7262599457058504,64982.895
7435812723749396,100436.766
5482522779916856,316991.47
3441277519416652,737200.94
4965998917567549,513875.47
3263218197691976,105429.24
7968588134435049,147159.55
2851109789385367,144651.11
5748681834432870,1271745.2
2581071943990575,1323241.9
3136409031087869,2817499.5
9500913883381854,171806.0
2085107679100641,350760.12
9488843920372137,110380.22
7923792335658316,95071.195
4225143984296249,259436.36
6188671466737993,127599.02
4039296254594806,125655.78
1853210127148248,80221.266
2202790693014138,206859.45
8599034186762207,105297.67
1239764836667781,445549.16
8074847964964602,141029.83
8355206470564616,90958.63
7458916895088265,110682.914
2307173316059020,163596.55
8985701660591042,390550.9
4673893693916168,446437.4
2492726851378995,1410879.2
6077266602637263,2625953.0
7692385422229493,82155.055
5175382346599726,1675697.6
3744894147576994,1766037.5
8118151929709499,245149.22
1445929358585357,297077.97
4744546625798313,157452.02
9986901392565016,144123.83
3852809665869694,315795.25
3239893480441359,98557.664
4625544054988287,320859.12
9870041426361217,652662.94
6170164342065765,180603.3
6179748612159042,68258.234
5679630655056064,980890.5
6837228105632218,1532726.4
2914186051539214,298193.5
1415001294614584,95006.734
9921056346016659,83680.016
2925513579845489,203099.0
9225468209380587,512924.22
6186965764099827,34815.49
5690973024921057,894921.0
5331749904906453,92078.305
5824526107904472,316166.88
4882002979638623,2549143.5
9483352440410760,544241.1
4347536044194107,195849.03
7100214953096307,116145.74
2836003906830748,854480.94
3133525409120958,129180.16
6772931924329933,144211.48
7086067899850140,134047.44
7132837933557284,253137.17
9029381401226636,192537.48
9037684445901438,829655.2
3539225657021931,2038243.6
9275545452776885,166511.38
7507061256604362,113760.92
2677357697973437,141232.44
3785117288895253,165014.92
6009154017347408,100148.89
6515686966132587,2068258.8
5782173938300085,85567.45
8096161321242502,1219303.5
2126464433609152,140274.11
1571959278185534,134311.55
4420525010004748,157084.52
3190059825230222,1553075.5
7650490242217418,792966.8
3146175020981149,100978.34
9699521363835458,81315.445
9493975706447823,86630.23
3830118770318803,1195833.0
1585463531939786,223478.61
8000704365368251,783230.9
5890830471064947,995272.94
1520406342038238,94941.164
6609158150524574,777058.56
4788087201441565,1609133.5
3579307817225437,161275.27
4227105152264103,175502.12
9854369042892891,4952744.0
4220141150926678,132666.11
3215141492784908,129353.36
5301119916176706,93114.92
9127016196130125,233151.88
6832483946108527,131666.17
5786930998046300,461899.12
4401915987427035,3657347.0
8326845480175379,559102.1
1440546088087653,4009438.8
7404097987072675,91055.164
2446658165530061,3773609.2
5715606677858658,97214.65
6996518621963968,1608724.9
6608193444792829,101153.97
6303502095867748,1520017.4
2933678633087526,1028897.2
5124788117715954,124158.6
7936520820524562,157104.08
8893030339841495,160370.78
8665323002467493,1691041.8
4678776950017138,4035763.0
1363423236408636,601330.5
5905925124538091,294466.03
5063355006595240,492412.72
2195852836247744,186110.16
5898444039685707,986859.94
1185486688018922,126198.38
4611972153704975,143294.39
1991814781975392,110308.47
3456944526064414,135448.5
7520284692283480,2709224.2
3394114118232035,76863.67
3044167167408406,369668.1
2299700674751725,139265.06
3162355412664400,261646.17
6736029925035383,224618.66
9865777975036760,91042.766
4376670295018949,245545.62
3510362123523286,172453.33
7392677489026238,86948.1
7350639452734120,92490.35
1801798303427477,237778.06
3828756571470355,148989.52
8790025279904478,330778.62
4046907516370641,257805.25
1190336080766152,1039237.1
1798416066630977,64198.5
9808741738140008,217139.95
6588879253568990,258070.2
6291707872800586,224600.25
2548466184208398,96348.66
7294101633311028,135396.0
3624423322597764,136937.58
3545747068081176,180709.48
1185035163682117,85525.72
2466895224895121,1955247.0
3909980909710351,101574.29
4240881594515327,641989.94
6811659720401692,556601.7
8786952496143288,208562.84
2171908353227070,3342394.2
4398298627792255,58597.832
4427958551302023,68186.56
1677121423057584,408261.8
6806832267763587,133968.16
3188093060689042,348124.97
7132683971819500,455719.75
8750931985060813,162491.25
2734769363143302,3264771.8
7183027938572771,107876.43
4263527535946691,151675.8
4816378842727519,943968.75
4973391757605378,1601505.5
2521650896063901,116495.41
3932370224883166,1481807.9
9193916303280341,161151.19
8045418377534377,2755870.0
1286138212122783,1207396.4
3260383362112296,155529.56
2787068761841930,72656.58
3170400493521503,413947.1
8037993159540650,132925.03
8707531006309030,210486.83
7499320460833847,277279.16
9658079117707491,248826.5
3681052600210494,216486.52
3346868761352722,57316.496
1208175946609310,418988.97
1451176023831347,99150.49
8460958579677648,205799.84
9525436419381333,248950.38
4906405206490798,972739.94
2965736523876850,632435.5
2180653033541244,1542046.4
6933725329425987,102940.555
9381150801268118,106505.766
1267701035333939,821633.8
8724161697895234,1254685.2
7318061767583163,545416.75
6258063283362202,545667.56
1241423741318271,864571.7
9670171801439401,180307.16
3120031570950580,372332.3
1509046763880598,863800.6
9145933145694274,743552.44
8319509062824887,523800.1
7603430573433048,166483.39
3558892129707175,564441.4
6605736626863425,348469.25
5474759500419380,346690.34
8837026700141406,3358233.5
3059841262063432,140669.58
1380513162853045,113576.83
6660238427243512,1954390.4
4578166231460911,719745.8
6448360478923766,86348.016
4120439342897518,714120.9
5461297130449634,733089.1
6192779820631968,154016.67
1849563002995743,1323835.8
8347335791239300,98484.45
3404693889865641,112831.93
5156726109076860,94193.96
7494419846433960,362748.25
5562806272558817,663678.44
4165781008197959,148733.11
3669513420452219,624418.25
8312534933724980,376868.75
6316681789726855,141897.17
3539359005054279,1221693.2
9896970881886395,436556.2
1950542374150373,212779.05
9513562850570037,348308.5
9256417977349134,1533005.6
9434135835006410,4710781.5
4030619430519120,142682.42
1492831901399609,1759455.4
5308442192542392,110020.734
7374344417099537,1525600.8
3895051319079736,339900.88
6151735406958941,319214.84
7280047182342528,328086.44
4155110460307212,119343.85
4814194689668962,2211609.2
1908029109555028,3098024.5
4459527439888293,186260.19
1165618511806493,3727735.5
1721133048815229,387195.16
1932733800408585,250775.31
6636388654365432,110396.84
1551506311391644,4647520.5
3117029400187561,88330.03
4598307029380581,574751.3
3490479197722322,103946.98
9016208655698981,268935.47
1325514361343687,118742.14
2711245417807481,2245765.5
4493105132220754,1270583.4
1698566058357805,88783.055
6240552850180096,199031.6
6788623967874283,178200.55
4940630619013758,393409.1
8337391618553197,462807.2
8852603363842162,371582.1
8707838775923114,244971.44
7621219567093640,2571114.2
9060131973234501,682692.75
7400126712191217,544429.7
4734809970905713,120167.39
5223783016615632,103329.414
2046985259979366,1065037.0
8720762234353655,163586.5
4371458385638760,425234.7
9027699691161419,584958.9
8679059628103369,71286.3
5905730447463845,402794.53
7319152951450195,106224.234
2723617503212136,367977.34
2640764755458007,259202.16
9067325541899713,650276.44
8068675961052231,109049.305
1678144085509785,48080.348
3892428538714848,3111513.5
2278835701559952,97077.41
3624110045611767,138313.31
3433699686174855,449887.44
6800046406048958,96546.36
2523599323222798,108332.63
3389422717199794,452651.0
8229598956601636,467237.84
8893597576798573,164079.34
9393506321615418,95575.15
9148957442260046,1065723.5
2491865803779706,166690.61
6978686426865512,208121.31
5145228766003876,92871.48
6319831242200999,87400.625
3975752549427559,112140.69
6896592107131629,122684.195
6046584205796596,410788.03
7389260627075024,126953.75
1946040052945304,1909468.4
1986517055778991,234696.42
2819250178861626,566109.5
4194631366230336,49200.477
7223170246235161,670699.2
4032183188635657,464176.62
3480117753836438,171057.94
6032925490132665,2986841.5
3040646641451534,2121228.5
6986370124582464,121118.48
7935878869086581,122800.945
8032438955909188,86137.12
7760181616694378,281900.66
3110346546955315,134617.84
4298491039196538,1323203.0
8450024906739783,3515478.5
6763242503310756,1213223.4
5721483057120282,414653.6
5509000826002517,154546.02
5578496523430533,189803.03
7555931254576107,379530.44
7293990336769431,3599214.8
2305486113426655,613170.6
2944946093749178,136642.78
3835938076704519,118012.484
3521587401216587,787653.06
1962896034718529,1485036.1
1147083803760488,319484.9
8055088807346901,147293.27
9471644401053439,86807.0
5085203161312399,912511.3
5110288469637377,68529.51
3427036756107445,221773.5
8241349617628843,143057.42
3926657509692493,2214810.0
4283253654647870,103810.02
6621812895114748,77505.78
6657245717970942,151069.25
5139962489723764,134441.03
9598647067961250,41981.99
4729980893949259,114122.984
6825482977467156,161927.06
4039969386014891,215050.25
2043184687151917,1366234.6
9021916912949188,145487.55
6236468194269549,61281.844
3042798487252129,289844.78
4830299396404034,140162.4
3945990125462124,146166.11
1789253955914076,4294550.0
2406147562001358,323006.06
4352823820514264,958263.06
8717633962907465,126549.484
7079055702910871,149801.55
7216012378217070,1332389.4
3157866046100670,346032.5
7457655498632382,1613535.4
1854865570980256,147988.08
6481517248631642,130026.266
5173069589188485,2131579.2
8331502886596211,2420610.8
5476946828399825,82608.18
5024779756729582,108000.445
5221593931577149,150842.33
3641004565630121,74961.37
6696485651295394,100193.77
6437895185144915,244902.16
3016117078592197,576821.3
8342163646946784,505092.84
1316223449324863,713726.3
6725219892870700,115382.44
3759042924836732,157486.0
7261809996985035,3480798.0
9266644246426741,2107331.0
5829702960377042,203350.05
8804876346853303,185420.55
3844193825160774,266165.44
1040009547562930,1887738.9
3844788614069314,933454.4
2662298472161984,1228918.2
2544894352872217,4392109.0
1276471940849339,83627.46
6921306759893301,516631.53
1634617747666288,120985.66
2716965331957121,485140.03
8179866295600879,322593.03
5698090426695600,174489.89
7017226043055988,742348.06
9443808818907976,554116.56
1595893898962874,37982.15
5830998230102801,84812.945
4062586650900423,201970.08
9270428266404075,231874.16
4776773593808569,75968.055
1410645613035963,91643.695
7886017306476567,117668.94
8078875282175292,175416.23
7284618810699992,90881.2
7361542574983445,789881.5
4042877090799017,112446.31
1916139437762340,272750.16
5397460623673797,95596.31
2316557067562456,97345.92
4655585687437384,552595.06
7161867407205831,1023741.25
3444751890753838,93831.695
6278757157067756,1792495.1
3173134869421858,76710.94
8380523957335872,1759365.2
9857238927112645,238957.52
4952455620099741,399563.78
9560043078767511,188228.23
8768861953840123,76178.33
7413372462841356,603159.8
6066746310905460,137996.7
5256576755013093,217451.39
5801175899096627,199322.47
5908047095287281,4889390.0
6452890764996905,67707.43
2254618775825626,1509966.0
1884246034012135,116231.22
6763306747606806,1600181.8
6809109381399737,1153381.8
6449349651828803,1529956.0
1768058148951410,506970.78
5471579434107815,294853.28
2666857180134369,2728168.8
5961168051292395,469767.94
1877824928568742,857244.8
6181636781774198,138085.02
4740280794438813,452985.0
7617710003713793,435049.7
9226839790960075,188978.3
9116991964251913,1978599.5
1842146094930243,647273.2
9743945270787739,649835.6
8231026159092526,624814.75
4839553533053740,733149.6
6264034722032624,2178428.5
5870434815954261,174084.73
5719923981891931,545588.0
9730342405032096,1592285.9
7696211748646782,257091.44
5400630123969968,373375.75
1506142862332106,80111.16
6355986062048399,3743980.2
6131556263982835,95968.7
4180393481924396,271388.38
8706544232933907,241848.1
2004017621415566,123938.23
1281731604322565,138592.69
6082335174806240,118016.945
9946809336600693,93703.41
9996708679644349,926159.75
2526538162680501,125148.78
6125988464731418,303318.47
7325761069451059,2456845.0
2283605196407832,532684.0
9556691312772532,610224.4
1363950317377419,1135789.4
1781713434293274,228904.55
1962387982141590,307686.1
9330141075482813,1881191.6
2600277130713728,172389.8
4456405724175677,171173.1
7234141442421807,1782107.4
6477160669929847,2135290.8
6774468236750187,137232.95
3208780737900745,396770.28
7848802723114555,1183128.0
5530773307204011,1320872.1
9764305939015463,215713.52
4958804492059406,305649.6
5039955704256540,1537774.5
6699349647502725,97628.45
7432722585219343,99896.875
7783304761302842,789342.3
4423565797206112,236840.31
5497843946234720,135030.9
6416107185313578,148197.56
6300109482767870,66523.836
8328208264195083,417131.03
5081713002633003,166907.67
2688920117400750,100252.51
7002186433183746,69921.58
1516186806917682,78805.68
3717822654394267,119173.58
7741462311971169,3496501.5
6305216475540571,164974.95
2123050404604170,565187.4
7081667015591780,272146.22
8762602184647028,106015.914
5657202784848873,93769.445
5130598371983251,86984.11
9788961014380557,1394268.0
1943718331960890,5158127.0
9295301348436886,1037803.1
