NIK,Pendapatan
9484246725791632,188883.92
9070648819905680,1374991.1
5535207366177526,267853.38
4921989642483618,563199.1
9131073481598848,822334.2
6316954644299062,132329.56
2017792744159729,841680.3
3636671646328223,80985.875
2509963085986678,166643.81
1491394361078498,99664.13
9608327917746749,177728.56
5268769350441775,87017.86
1784803319592272,55766.082
5783209090765242,151797.52
1524004278490423,3305732.2
8688916721855303,161060.12
1130677426647202,100831.98
6762985041639735,133826.52
4505978198177059,645325.3
2524591903722217,2534827.2
6508492674215934,560660.8
4673632445537158,120832.72
8929055160948810,198669.86
9190543370602016,85322.266
5263366239238659,125854.484
9671493344635344,159928.9
8936604228115228,111391.5
3650966127349551,350981.12
2385223071922171,326803.7
6755751700260194,335497.9
9577914652594607,2304729.0
1685540069257841,2354930.0
3470517830887816,203444.95
3433353006347945,285738.03
5123143449115386,103677.59
1971579336228750,147792.12
3143840997523757,849150.7
7305627671441291,125783.875
3063729818515356,2909326.2
9108641457518766,1038156.9
9936618066756209,3942086.0
3405499610532209,304875.3
9104968081724410,211001.92
4058000265330993,120032.195
2224294748803226,514041.28
9603293997056482,2525679.0
3127067659545363,173060.6
2499987438198551,3470651.2
8877876665928495,2206383.5
3680491910217799,118642.38
3742924266422166,414709.78
3268735708109684,2530098.5
2321088347169247,164784.33
3416185687567899,315854.03
9694554346751816,560556.06
4694876587700359,99558.27
8860292645232357,148003.3
2596155100034937,458584.8
8713461956980476,126579.66
6370913234689489,2859320.0
3759179514918630,428859.94
1974102948109349,552498.25
4405153039677769,769716.1
3302622433862498,153178.8
8935752202935471,634889.56
1792552365601450,2768904.2
3049265933218038,307739.12
8209097775086637,94773.875
8194514707441166,137729.1
7186695071059425,182081.17
3950606473083557,282630.25
3219359301326984,89574.34
8399047906179588,2900039.0
5064641932751178,120878.47
6559720114370971,69472.414
8306741584590061,1367949.2
8030446192207163,997845.0
3676514285574411,1513251.2
9799010842616530,1388382.5
4710679257803039,74224.875
2435213258864431,116627.875
1427170255518105,1118791.5
5168149827954947,206159.78
5833694893737898,1322247.6
1000168112533992,103913.84
7789404046187819,343655.9
4497067928666267,2632975.2
7433591159833972,259069.06
8300897670404979,484380.12
9873036208764497,2892697.8
4101804395038227,97224.97
4395007745664619,248924.97
1239354702093253,67672.69
8713353824238843,413858.47
5725161232134361,150016.17
5800161117522489,117958.58
3971430489848452,570247.25
5450429240307359,173932.94
7270070053933783,1305693.5
2922011369401676,874601.6
4723248265816029,134662.33
1565669632620977,81661.56
8182370297415893,430745.88
3091841377769840,203457.33
9055982504377397,73165.24
2999974857622547,119258.5
8029961193909957,526070.5
6972902310683707,287074.38
8866950301541426,110552.625
5596385271301259,591543.94
7118602755467893,118916.086
5506830478342862,334090.72
3893236243588152,115101.43
1669073372213745,1236374.1
4362909164372583,105579.6
8739584710643627,118125.336
7949041378205195,205034.77
1320510229632939,3189307.5
5172854533336089,123650.62
9667671595880647,363787.66
6898861182460828,2372452.2
4868143790454364,90340.734
3997187331119408,295424.9
8089530448226301,62668.715
3983133839161419,85966.44
1331104778493798,107281.73
4107233342825248,424627.75
4170566074450734,740455.4
1195890801586780,195993.95
7214958839062258,91766.586
1217296227346761,323104.25
5287858124745253,132752.3
9963999022832449,889789.56
9520376915805266,1580542.0
4730835022814015,94014.87
8099982661253713,203033.66
4156983535613908,185771.22
7575661691540001,163737.3
3787152250819991,210352.2
4017410329932453,271638.06
9827869576208788,565547.4
5401203026162663,2791322.8
4055005524139802,208311.31
1096848062187910,83943.74
7500971814001648,102920.15
6110187201560387,144919.28
2443586377896284,493176.88
8435458895641690,1885006.0
5648661711537011,487669.1
3789686656662164,141052.39
3888104587495670,1531556.9
9158074754857681,280002.7
7885425154285313,889764.2
1296279013623727,549594.6
4678231978616502,104063.6
9520990499525753,2260739.5
1919461458370222,121904.87
6124465376718518,72312.836
2178733828577940,610229.2
2101822875859490,85857.336
7775819693100998,271484.88
8087145641969787,476734.06
8676368207569498,121782.79
7252504573931925,935282.6
8082115469157652,1363514.2
7939150107613654,121710.164
6731346381924358,4690438.5
3352104785723464,99407.14
6148908819292001,142668.14
7752133128060371,93132.945
6175196081269186,504604.0
9935554149245965,281119.78
8626820457470610,129165.664
2054273570157077,3124399.0
2721569412870952,154999.34
2081654516049511,92939.18
3177773031470624,237311.23
7485838469165922,126937.06
9824024407977978,101652.05
8508816667278267,2317500.8
4040089953558281,88887.4
5236229772207206,2358817.2
5126932434623366,473778.75
1880362494754824,2007201.6
4765962969005767,147326.9
5459707349231581,147346.86
1336000809250254,164220.36
2866928668674812,96053.625
4477657530610200,358736.66
2980378220675128,1055394.4
6121651011615996,166247.27
8440665410310721,247319.77
1704987709210593,853595.2
6546336342003564,99775.59
9018832587617752,374701.06
8066403430898054,119963.47
1727108411969833,580430.75
4714331130106618,96846.53
9137132979361530,97678.414
9328813402008048,3079978.2
6702538637113612,104173.625
3861108433588437,132098.56
1017416651797648,182648.4
6161707145168859,166879.45
8804345074677084,1074767.1
8651275392122214,2807852.0
4129344887974388,222277.05
3630466357923668,685747.3
2768480783469969,1391086.6
6180412159778478,157646.11
5213029101771492,773022.7
9373090434381061,70293.02
1196211646535315,4608104.0
3721465984962771,146906.27
5159966692001934,92452.37
1404838217566640,191569.9
1134675857430368,2527014.2
4546127729849678,99630.0
4250265617398779,350342.5
7761258513134544,122674.29
8983333628638069,431739.5
7744908052434094,100444.62
5825937995775571,2756331.5
6269394941954582,1600535.4
8847252663466908,162743.17
8502713576463099,635923.9
3911534946493860,730846.6
7110945348314699,110999.88
9585092797543859,231408.6
1228159035518554,141616.72
4961280869917615,85748.27
4997391191350679,104528.06
1168271382354569,428286.03
9463603239604776,4522364.5
1121055307507198,3225480.2
1226657024190070,184324.36
8629562340343044,325086.53
1176649381616317,3139005.2
6461141228235560,176771.8
8532409684118665,865032.3
3161728708982618,149649.31
8195617749039097,90603.195
2806826645827295,97277.43
7093084122213521,295049.5
2124078603187848,1416767.1
1733444539211933,1365361.2
5628027105549832,525541.3
3849912408642603,960338.44
4788210485267742,89709.93
3817184823995593,699962.4
1389605318983561,103295.25
3730500242586135,262399.66
3946749614483524,187352.33
9762510198403657,1051558.9
9797663342465940,429306.2
7161957927411639,1398786.5
4718532922582500,166341.14
5652389196111167,1996462.5
2011317965082205,2818163.0
9885357828596321,83141.945
2628128160068201,85660.84
9067089025044049,1790379.2
7492021109681940,117197.92
7793450486971727,137308.0
2861974222946566,56518.64
9357183401825842,319801.22
9935417455657607,82638.27
5736668587636782,101512.664
7338836602899695,468760.66
8861519004618049,1619084.0
2991775582216174,1612187.5
2042821907502975,2035633.1
7177178554209899,68934.72
3334500908799672,248209.73
9428799528075930,142128.06
6219803046002936,179170.39
5504695489638913,1139022.8
6536130176676007,105879.42
9063411456842727,841255.7
3967815933434856,88291.59
1100314899287825,343173.75
1444638538504076,494614.06
6363129928588653,120357.55
7910012358786038,221731.4
3091787379904035,145994.56
2638763694956022,364871.88
5569054774615296,268331.3
2760593272195041,83993.82
5408806950343953,164331.77
9917779033283686,103450.07
7929335989912248,733097.75
1579867031924944,152533.48
6267399627313391,1065791.2
8535326939216035,214460.31
2778582704916144,137510.12
1213347087988029,102014.81
9217634664457816,182262.81
6825756170370345,162776.28
3923978549198818,737903.56
5034767257159899,1533878.6
3497799994444304,410498.62
6356043598880268,4076688.2
4340507232664020,118589.164
1868637113970458,158952.36
5869461018147759,4653267.5
1546613595416888,374739.75
8448948350766950,112820.45
7374297905780461,497819.72
9780605904665974,1977854.9
9497546578085073,111250.06
7850026879520461,75671.84
7776125675699114,113342.75
5680262326495110,81572.125
4940911040339844,286192.28
2500842870599207,4077265.2
1161456593137990,783274.06
6201554647174285,113993.39
7431070669454147,112715.6
3097872713957880,82309.59
9310374250213637,683736.0
8749428655384483,181634.81
8900006517099348,153734.52
4056192759237975,72540.01
1823266825282269,1241796.1
1459303155411977,92069.164
5702923636191332,233891.7
6660993074697131,242723.0
9020754712044791,2025071.0
2399620090941152,205983.17
6236702679986206,2386723.5
7524260009603841,787590.5
6996142871986742,297543.84
4853153219127498,544603.06
8473070833782523,672449.4
4726396254388360,185684.17
5268613108769654,1481143.8
6984243291384927,254434.86
1799215323517447,313084.3
5722865956401504,875957.94
1549439247963637,3384409.2
3017142198988438,112857.47
9468847723243741,1293267.2
8445635757504578,177250.11
9694563029343208,3121245.5
7285357582131963,317354.2
4861375469181500,111497.18
4931914226252677,73075.58
7217987027791161,254979.03
5507998567392531,844958.1
3934717643832227,2330861.5
4025327925149705,181045.92
1730339018748880,133797.56
2246850568325627,2401120.5
8186796497739093,528485.6
2540058406065955,139855.06
3203884318994715,134235.52
1133679376649421,86662.56
2266346854106703,93921.53
4955441460756723,1224531.2
6061290361645522,4202448.5
6270081585752701,4618000.0
8819345081534731,488361.75
8113247392000518,76477.63
8196860411455890,2419733.5
5367481194080532,321408.7
8050980388632532,99918.05
8842735241983449,106621.43
2046841646086962,132521.16
9463702332955494,107211.53
7452606028808282,1543664.1
9379311640807155,1089656.8
4833113934258087,71608.94
5201540452559810,173204.08
1996730827427513,818622.25
9626934676341730,94167.94
8317294573636217,969150.44
7444544548314018,110246.125
5146845697611775,2860818.0
2090268332012412,734795.2
3630653208920267,846934.9
8465914656075649,812617.1
1030759657973964,2124398.5
5914171670037526,709786.25
1282542938721142,2976708.0
4444087774548617,824708.94
4072656292919288,3830491.2
4011012986551164,982435.0
7916423844444884,329936.72
3445577173281830,36041.344
2762231594759403,102285.86
8503041946550612,62091.426
1846565384199329,680822.6
4334475544190193,4066276.5
8221925013714053,92387.3
4882877253927092,187500.3
9047971052631504,129028.94
1723990042215780,111161.42
3815042041044042,3281934.8
2234924472470898,3740414.2
1713997391044773,880304.3
4503981533275573,93691.6
2065498738984514,310493.03
5833657033903416,63955.2
3565020989452388,104606.58
2372439303843996,137316.78
6919767663871512,174989.02
9587629479959317,2945097.2
4756729091491058,122911.46
3429917312914819,335935.62
4933375334369474,113039.7
9442209096894964,63180.543
5453118326569160,182137.44
5074819991930335,3120274.0
1140588297632266,92627.4
6633913675531941,184577.53
5135746189160355,968188.2
4982461746443260,82735.26
7425269686123253,1021208.4
2718522408401220,96270.914
2828244696792488,75781.86
1901228635575068,206106.88
2780798064948056,927012.75
4239633403874874,3941499.5
8172700997816573,880469.7
7749815730070357,372281.56
4176901400799216,116171.6
7627512676597932,964166.5
2725395809418787,400034.1
4478855562023798,99415.28
1230396800707980,124654.37
3972268983115995,140452.1
3182107955417206,94855.62
1177661073318640,665614.7
7089584972599285,1064113.9
1000185407313093,885795.0
6532899542416183,141441.86
6952980359462692,915447.2
3450517929375950,1338341.9
9565263831215453,1715501.1
3874097876127159,245752.53
4069229454446748,478459.1
1880329536731811,2838624.0
1988801030829251,3840786.0
5379945191296480,235683.58
7220023971125289,70004.81
4431064944590983,134895.58
5579153202079236,3309449.5
1386037147187066,145009.17
9568865731442839,91191.88
5532182825655738,58977.875
5921287428740219,188405.81
8434502813975328,69859.97
9654086722804235,125845.54
5727436406634164,99888.99
2072662324286237,128356.04
7846749195069150,648418.3
2086766354988392,77910.67
3174758688238069,1688600.9
1399340301268097,3715918.8
8354812659239938,357786.12
1602619297224515,117414.62
1684436328934891,886563.06
4777910062213827,5460881.5
1796348761910880,95102.83
9672075217964015,184941.81
1114002678987284,1935722.6
9062831935169879,199398.22
5399290107614878,216385.47
4931117768479158,91195.97
2024900100228344,1470495.1
8323585376394493,994041.6
9731056625474434,107836.27
1805294217497887,99164.26
3912687975526447,137448.7
3668778769914486,833934.8
3449270975525808,1439652.4
9170369987777362,258291.58
3981127429791751,965977.75
4343942602683913,96484.96
1341397008300427,1793435.0
1459458972876126,3207370.2
6150071456395517,530950.06
6722566894227005,843909.1
7030815442054493,95842.24
3878058627786012,368919.72
5389839951027533,469192.06
4966947226905234,948248.4
1954932282700355,216785.42
5258739779827991,95679.805
6419182121207333,816083.44
7561946138311463,67357.984
6761734616082419,125954.45
2775527699428051,731301.75
7590054058039590,252238.61
5986456051164888,114484.54
8940139585181604,109502.55
5469287395975688,2631946.2
6592655147599003,969158.5
1588833929232286,75317.98
4986049348510700,767204.1
7280586036599008,2469569.2
4404846685115097,3631081.2
3254965470232484,5450767.0
9532151774707250,190989.81
1234426419427313,91538.945
9679583161265312,142818.83
4318316705186573,115196.234
2801087086354309,57836.29
2688694327483532,992153.94
3676165078221566,1496907.6
6884514085454215,97735.11
7775575947519328,193523.12
3078199034249673,109984.09
3889837838087005,1666402.5
1703214608443128,1508040.1
2616470869254058,110507.6
5032438134227562,140598.55
3483373446367025,134798.55
4750908749687948,1751959.0
6203808687198765,150236.38
9092687240963751,246368.75
8222030791066802,158702.94
3808082453137934,254246.34
8819769800081153,129706.69
6919612531334322,145606.78
8505419795647078,82680.42
2905477487500053,396756.3
5362847355646504,3419822.0
8327634202274901,4399084.0
5961546790497430,956913.9
8944207786680741,88838.09
7338770322022467,114488.875
2423240852003814,177300.22
1269433299843155,601505.94
9170774462779135,107633.14
2973008618098218,236178.75
1242136461305201,130618.555
7798171463729461,111415.94
6450736926032600,88946.05
2328709755479806,99104.555
7556040691761023,181613.53
9703024104264962,153932.17
4832149171973910,356718.06
5650100321281375,1923575.1
6031836113791267,4121137.0
2573738803337849,101341.414
5016784613588469,1932054.5
2720700720053190,149844.6
5512258161462678,938199.06
2896835407757872,123285.99
2989150723769511,110927.06
4920778655570990,162152.28
8760296825915302,78197.47
7473042832028075,101521.58
1827210152185035,120259.8
4727554544990026,85146.305
6055969334644752,146167.28
3878832014623023,509608.56
7062753060749009,618663.6
8093200746959842,2653144.2
6546105482873257,197554.92
6545661895852656,291412.97
6002385791139804,100461.2
4312452870031224,98557.49
3727736250670827,475504.88
2299758349445614,197819.81
7217059305491399,66391.04
6519562639194320,549627.56
1777120042012631,1883337.4
3806436531473020,117817.48
8463141922439698,106117.99
4731341530706941,134059.84
1067297991746566,84411.17
7740754858307371,58606.74
5044492510873006,318661.28
1843201892832122,1388384.0
4646497962470180,905662.0
4775625697429280,88179.15
4819899599199887,142207.05
2469171348696342,128511.66
4269353123616951,379718.47
7448709850299066,181296.81
2584390205077574,86555.766
2852970993596960,179741.27
8822665043462311,3919532.0
1616922934742293,674785.9
1932565222415206,98306.86
1311847592267796,126899.03
4555247431669250,113541.76
4463078492796593,2284680.5
2241740720130067,103841.56
4631887172968667,107001.02
8107319536616476,585965.94
3151978129405247,131209.08
8914360811198462,168083.47
3529508913074874,106947.46
4140960681176248,182539.23
5934508901924787,90577.9
4945617583268311,88825.69
6623362044900523,94435.49
1516306504596450,78421.945
5511550519179059,233731.44
7372685834408561,66811.055
5385377830756311,100064.54
7659606902482734,113291.12
5442175392459365,3597766.5
6000025325449016,1190614.8
8965937404175905,86251.39
9137052348141102,2884962.2
9142299805220001,4413940.0
3210959179509046,97190.77
9949625947757038,298101.4
5053939527729691,251913.19
8554964386824389,131882.69
5259530782236890,2656026.0
1982575532823171,230357.75
5067931862617921,334148.53
2880436505183292,114185.625
3276906404625188,135493.27
1455639769233290,251726.81
6576511994744589,177711.45
6159664457101500,196601.86
3940781601421663,142756.89
9591952176852715,2112117.5
4659158844827653,264988.28
9687813958782644,723398.2
3113959179679358,800872.5
5835207471089959,67436.56
9981921946378317,70961.3
9912510087626249,1020873.6
5737382914376749,172115.47
8382579250111377,464522.66
5506127669006089,467902.94
8539219433095019,645286.75
2049581138703508,153520.9
6453423209274651,1562253.8
8212307789911588,259445.17
1593115594791588,2323596.5
5270097000197365,161720.6
1688920008319895,208960.88
2460480085365798,1162273.8
3451718254304862,81919.43
1827540049279879,91275.15
9656234070882375,2620443.8
7080041315911110,92554.836
5696109997132200,113773.46
1684394958377711,202295.77
2063296334614166,218687.9
8682089866026426,1578821.4
2159751775534313,96099.21
9374669109463069,116309.25
2889551343023000,127725.39
8711598034803144,2311473.0
7910845244106808,107355.586
3204004336327527,88425.47
4704288088991801,650574.25
3315129216762889,311502.22
7861512374223246,1145529.8
4387784116339688,79966.45
3069972098404465,86938.1
5313654692697819,94955.16
1894816112989632,843412.2
3123501590255969,77642.27
1827079869585644,1339912.2
5795774462551969,495578.06
6211057011183297,2380383.8
9938142778484008,924571.5
6718046735727245,548858.94
2357280931513629,83499.03
4384557322746719,3869953.8
4418862717716790,544856.5
3465435281134577,173377.95
3616897781064609,110526.95
2193095761282322,86868.16
2042615793105971,138049.05
2517147157208987,109024.88
2444249355453413,42655.992
3850773733935089,613423.44
7326676162202018,1743646.8
8234139531938739,84296.52
1729967846314378,90620.57
4923980242606814,397583.0
2271078759806325,237821.89
4182698464688599,97387.92
3501498809931029,101651.96
6482926700626389,349798.06
7241309894766755,1019208.44
3797393162380636,77305.97
8262225683502073,417903.75
9749454171707936,132933.72
8325563173473744,128502.195
8232954220974596,91273.12
8568862158475974,265967.6
7054773243912567,163662.3
4085584703511746,149187.38
2329433306993764,70265.09
8168340812287996,970400.6
6200547270251748,3064393.5
6593575034872368,1516558.8
6097784928442744,156432.64
7845634169965073,90417.56
2655331684997446,158572.47
7817877660763983,774397.2
6730456679438509,179809.16
8980133730588989,220682.88
7197757606838314,283728.3
6940132853638187,1270071.9
3201008747025346,347542.2
7294087688079059,682289.1
1181964013797218,292080.56
3897470930326202,837418.56
4767841069570005,1878474.1
7195608984596583,95190.1
4517754867537135,86235.82
9233004930067212,4696326.0
3531164061035639,105404.695
4177139308822897,3053367.2
7901669573175091,145270.3
7576538456239923,138131.45
5306321320333830,89527.07
9745812189319646,96551.46
2622568633905681,74523.15
5582276597827255,2925856.0
5775768038040977,2240277.0
1823891543563095,113290.73
6610802246356136,217480.69
2347765945187403,96453.89
7601324947310144,110086.53
5407275615079175,625587.2
7496860517690322,224991.83
6664368282831953,203918.6
2187949631722981,2706031.8
3589930715017304,132332.64
5950867352259269,212205.81
6103225195396472,320620.75
4881543947084135,467171.6
7345832838475683,117730.25
3131836396255108,233081.78
8815886756583930,169623.53
4789248264273545,2700688.0
5699589583071241,101162.22
9798436474800000,240762.36
8027178703611403,148530.12
6288833259763414,3247275.2
4979003382370185,135033.47
9000614362274190,463425.25
7055316957564586,2631976.0
6716860853789928,206978.28
5679066373444058,120806.79
3749813400912725,93461.945
1960218050096662,215374.92
1880453127679553,41606.785
7894993181910629,161376.16
6425290488906665,107590.01
4147956637998762,735709.1
1212094407749395,116298.734
3974527569192112,930579.5
5573442883571249,4072531.2
7155585196447121,198964.16
5029994917077623,336912.72
6817148055651204,634040.0
5214117007588029,302557.3
7147362825227110,1406414.5
3195596167722024,176949.38
1477459939832323,109341.76
6220884908200966,115793.92
7242025926465109,4118495.2
7170784703480540,728708.9
4991239738541481,248296.38
4233884472908518,833128.6
7387342881375228,1517383.8
3528051058024979,83615.23
3383722639071530,129163.05
7548827072890746,221783.81
4902582337952038,91788.37
2879823686005056,199061.19
5761582474907431,82115.195
3211892677317609,107111.66
4562756686372402,1284646.4
4302025760329096,3075850.8
6132934090856830,4089405.8
4685872602625507,130317.44
1549608819650525,98532.56
5788619076065643,376072.7
9104439936727005,456949.72
4605946022530431,87032.914
5800792938585067,95720.195
3677414006926716,550669.25
9415846975969937,468638.4
5977134395634852,131642.67
8696394091159329,794612.44
4532314393500251,227733.33
6382040546364640,1102144.2
2807210004863487,1631131.4
8662658203691076,1050812.4
6381543924288575,109635.09
8969963853832420,137469.72
5965075167878592,148112.1
3722951590611674,749656.7
8180696525496058,293814.7
2911857866380866,230708.22
8008307217263463,163953.81
8540545525180714,122446.336
5183391181116607,371568.0
8071764357951810,101793.6
7079561266831921,442409.03
3269374533653705,97933.34
8359608538499811,46470.367
4204490930341273,345883.2
1305524217271451,78194.79
2598530841659242,160436.34
6837801358705156,91569.9
2898208992480512,97878.5
2270509170571874,225597.0
2076930051523586,105866.48
1385352664857264,142739.56
6044528931480842,1248812.8
1961686899397014,164086.05
8150133170147559,57682.434
2666050899766263,1989511.1
3962562763190299,828292.1
9713430285128816,257158.17
9379849944373981,266511.84
3813177540396385,135725.84
3090667342299201,73604.57
3448699186144403,145399.84
4601687862088185,165794.03
5596445096150531,1025794.4
6502041389557772,74409.79
8605984103282068,148777.25
3095385965170146,100466.46
5015123566037550,104183.58
9007185308171209,93101.336
3540092170740430,104622.516
