NIK,Pendapatan
9784700835747860,76415.25
7013165601541752,369782.5
8345188364309572,272568.53
3569447750975182,3542502.0
4471007335044249,96780.06
7895209480100119,821298.0
4725843710431465,3097198.5
7753650963733546,1622785.4
9000624249957711,197286.98
5521884789226298,174243.36
5568434830148669,95013.914
5855296319761199,1862401.8
9071618622995438,1923705.0
1519595102778125,924665.56
6347234533821655,1459040.0
1782370711175260,159871.05
2904837864545588,550518.75
6861116130163586,681462.9
4849426362659169,122399.195
1332150435621223,274909.1
1085927302511218,2423892.2
3422726596514452,567072.75
1989025026893336,1714511.2
1718476553076666,675214.94
6626097887136163,170329.48
3939967403093327,731742.7
9817346780756767,149292.78
5898059317538161,122758.6
5039580898886849,299475.5
9143029216013301,146815.33
2100803596819510,76420.234
7400480912008153,1461055.5
3905547102957410,127482.766
1819365612096111,126785.29
5788064898524201,105405.9
1932008737875636,74195.484
5481573953111331,829325.4
4628164575777728,425398.25
1511136612073625,128092.234
1673560364253406,108614.17
6111038993439116,3441084.0
2587808676060647,150157.5
8367088043396811,1346770.0
3542476840908441,96145.97
8603336541240770,119657.18
8913228347972539,1020996.0
1419771839669286,92173.055
3787884082173017,2755737.5
3955305429167104,90304.805
6070815928072729,107385.51
9809515559806913,96334.086
5039297027727374,363276.97
3296440627812473,151419.73
9463325623699111,77116.336
4864648254031867,4919568.0
7919028116021290,1513364.2
8292615176841071,3656755.8
6858226275476180,1501226.9
6273900297331290,321772.53
9379231356223730,144291.8
7049420245297719,169907.7
1367790775632625,229593.3
3936639792049857,81551.81
3023142827950373,138331.97
8080577255037367,1222852.8
5544222595795878,159904.27
3422481587778010,116575.4
7359881015700725,121387.25
5111685558615796,515279.88
9593123432431659,463925.5
4656566823422929,946167.9
6274970753935654,250248.77
5110968085498558,260857.72
2372583666075115,630764.0
4173974058579466,974993.1
8642945826726091,417807.75
7555139717898138,92985.28
4925785826041713,128100.41
2791678196305676,153251.22
4070727698835050,2233453.5
2414926888869313,769721.5
2417011566953973,1105997.8
5041443093250222,106729.125
7438799647706243,299487.4
9398646861868884,1383823.4
5172117821898437,834224.56
6223781976041854,167942.33
4524348466197148,121353.0
5548704687032643,83229.53
8794105696850240,483310.34
8117088528283280,122328.24
5973784014560893,379333.9
1916913588875934,4127689.2
4794585561170756,577360.25
4078736396170952,262446.94
8760678473466600,111260.53
3728063467458813,1118064.5
6571481483015795,315633.75
3137607989893651,106784.29
9172795745948401,151677.0
6932901396462971,287931.5
5485303970557804,241202.4
1101601882950231,148717.48
2742773773984891,75321.44
4212119035923354,161055.92
9354709106391620,3984672.5
4512504223990170,123367.445
2419321020593023,2741091.8
5378596680291410,280625.94
7199100196439689,2453614.5
9450091111719380,470489.7
7357185014501564,438277.2
2010960042524662,114756.0
2309585689305815,99657.06
8879676320970896,1899869.8
8216913365126838,74453.32
7381268914134482,89382.625
9772025727499631,2708296.5
3366374608616937,106338.44
6280164330716838,78197.83
2256199178488269,511884.25
6120090423167181,467100.88
1663630741443134,96453.336
9300129193495827,152990.42
7969457582662181,136402.72
1013394337506106,116057.21
8217721007440126,93187.2
6833498340678168,1295063.1
8966989665865937,165610.44
6271138087972785,184087.77
7355160824173419,779838.4
5884694548088358,106374.94
7495399576891399,889773.4
1824445355701150,1044929.1
7733313980498723,196573.42
4672568111367712,103194.21
9381610002215215,59026.625
6034024190943799,820611.56
5365256476234434,2571603.2
9026330819466236,669366.1
2222039486985079,80174.28
6027354964302335,128843.14
5365839595758137,112173.766
8101110429433328,4690520.5
6102393963805617,78422.414
1821856252287732,3289406.0
1142701011656829,625895.2
8694076052022951,600327.7
2691313849278326,124136.77
6717891445001575,1337329.8
3842445637165526,57553.453
3327845520269656,137351.31
2188020644920506,2057589.4
4084194695766097,1133822.9
3694108089494503,4733804.5
4123391292628723,113091.4
1172985681865120,154119.64
7656190973664391,392531.25
4074532235277072,186312.42
6303002967612172,92832.27
4302907599122087,91882.61
5104803540876453,4806409.5
8324433597702038,278869.53
8330693815479517,3817644.0
5792073148245319,477523.97
5276596541496838,1062187.2
3847992526190268,235861.64
1875035757083537,321382.66
7930004515060152,79845.73
2308484672102038,155270.9
6809179071102818,125076.73
2721874260959783,190046.11
3080771531021325,113024.484
7904977168495232,285344.0
8448469802073742,743214.56
5491073020578993,677805.56
8728128610322536,2046860.9
2064625710863157,846226.7
1076360746501949,3239596.0
6653355295502069,2041002.8
1126492583347604,192903.73
5079213743117055,390021.44
7967520166253112,392328.2
5903793000144641,1007982.25
8524069001087429,1182603.8
1041693667112040,439662.2
1482152480635515,66314.19
3351981943370051,972069.25
7324376485362657,229343.9
2343849845656225,360720.1
8973479335004351,84307.12
5767962374433547,1944162.4
3394894753458332,809256.75
4756818280536090,3885211.5
6385050656676051,112655.88
9146277611178522,337093.5
7789655255950210,983760.5
1676785392107286,148714.34
7874419716307855,127140.63
2970470203165562,67905.08
1316680040161259,2336323.2
6786439988514721,248247.94
9221515564159177,199270.2
3819654477165298,1846223.2
3809022744762300,518418.9
2699499856328061,103547.39
4698454824006309,113178.03
9064579862990582,121658.65
6608245928050229,2430766.5
2485316884594912,403812.88
5241091944502603,2916226.8
2247632345410012,87774.164
6457503550809106,441003.0
5918117039354188,154868.03
5412598339764332,658101.56
9067159582483015,1082621.6
7335934243034190,124908.24
8450805328117635,225461.72
7855849556382079,120616.266
2438894161276654,146423.53
5281693345582763,1162881.5
6991524743444052,117779.75
2276500975676389,106992.68
1084146594449430,1068296.2
8574519981767181,108132.05
1254166369278666,4494784.0
9370098799713782,80253.68
6376849805585840,1101833.9
6426578810798918,248342.78
8341199900877546,75864.99
5658121431315461,136255.81
1002138001845721,597259.56
3080124112890565,103561.08
7033754607268462,325350.34
3769117374513422,292866.97
6738944000638291,1589544.5
1801299191702158,142895.61
3418984928894637,148655.14
6872738610802942,92254.695
2268908926720016,566628.6
6162120220095843,2194279.0
5483954919434552,2197453.8
8856512090503833,647209.56
7914105782125519,108639.914
3684050624549603,3689676.5
7707431543203109,74367.85
4312537899017116,166638.55
1931375757402530,1931739.0
8234398646930421,3682048.0
7540791531715239,459287.5
3539100715498298,1072609.4
8920158496474558,345272.84
7944593448851256,142831.31
5585085007112766,3121671.5
7224736130587679,278480.97
5553763405213187,5041458.5
8757522915592319,699836.56
5575626039082417,105427.03
1319021350599900,326141.38
9295579028314558,1455521.6
8577244969173303,119839.88
3499402856313273,438632.03
8514366548922943,160987.72
1149508956834039,750865.8
3758573547429276,166511.19
1582972232367021,1576554.0
8729511444823920,1293785.9
3181090926415935,95800.25
8635522326454007,137699.97
1810687296783721,936463.5
8724931147286441,651826.44
2045822140088485,117344.484
5428016460678816,163034.69
6385461553031835,94192.47
5712764585037228,149394.06
8262605240030444,140099.39
9447287551796849,107669.83
5564350557180767,102671.42
4445838233971016,91310.26
4323064374000699,907670.2
9528827668754047,1097604.4
8332060227989424,155771.64
1726801223020290,74473.53
5382350989462384,95712.33
4294413646982901,125590.805
9554196747312107,435515.53
1618914343024314,1065939.8
6609264211295941,73425.35
1722358356746997,2527455.8
6719384334087781,899966.2
7940417040485850,110074.91
6765414069868896,437197.38
7856616750580326,2138217.0
2011508893192611,167576.4
7509864871848130,383860.44
6884914744589129,80350.13
7017165907794026,687326.3
3017697653609592,104658.586
5693703772468252,569664.1
2840790030952358,397378.8
8270370046081801,85222.43
9029186126037636,2553086.0
3823434768465239,108543.516
8588044327932880,284559.22
8542796987904098,3492546.5
2098170567447740,125700.945
1969883686718148,300261.62
1369327114081652,750191.3
6522708032532928,126333.3
5618472362018342,107563.07
3562301163089485,428564.25
4561468330272963,567499.56
4763629165949210,78335.84
1759813933477807,499139.16
2002956679420846,601332.0
4686958748239946,187903.62
5644845558387186,946995.25
2317290926088060,274118.66
5773793002266616,116400.56
4340927010203914,121682.66
4493995308197539,1612069.2
7376657115531345,102832.016
9100272844588098,118577.67
7408103785149481,1579897.0
3218984346732891,147087.56
6360967440797298,1669664.6
9973189574478203,151347.31
8211854359036044,1527978.5
3816510699544302,182918.66
8759898621639352,702296.7
9407440003913939,464682.97
8391774987208846,3881098.5
8866389157298704,745200.75
7004327245241156,93693.6
6072437262643291,145622.97
1073214637903309,189279.39
5944290867974495,87314.28
6782317238447306,357642.53
8412140755923784,101197.94
8090721289043583,287824.62
4684203106639463,147299.03
6508685280899044,113324.29
2175810910814849,246054.62
9268537511802424,94595.56
9169312704006618,136273.6
9855391863274883,167546.0
9694192544852222,150983.88
8648146945244840,259085.14
7180868064453678,41570.0
3693372489938074,1327516.2
5584053394249028,82655.02
3119959930946656,197667.23
3068257133100673,210816.45
2182200217763046,2142017.8
8995658108594691,452247.97
6445173212645290,264607.06
3423469049164547,90112.26
3113805697323544,101921.73
9329919913750811,2188164.5
8190998799215462,214481.0
3699649146928051,88015.15
5474959160429073,1399678.4
9540267524164059,128146.12
2248038806228273,1236280.1
3594742099238947,422073.38
7487185374215652,1587364.8
2090618275820974,111399.12
4867980955641146,1004544.0
2903489974475855,1794671.2
4005177206409222,145727.27
9269832131614621,123963.4
8199991172162330,368788.0
7628434768695277,129787.06
6600571433869375,87470.08
3034961728449032,813875.8
6549029191584437,746526.5
4002415154735824,68443.08
3129181470058991,2295301.2
4360103728683280,258425.12
3001097478968498,1026971.94
8609018400404766,2445890.5
9902651822686791,747500.06
9586605069237397,338637.22
1962483367795281,2767145.0
5866445277675556,109728.35
4270288411534115,160520.39
7218266288544484,106683.69
5455903490129120,84090.19
3166910793140070,116688.38
2825204159492935,85461.45
5522978607729973,513062.28
2417150994343852,94835.51
4526500226768218,185884.81
7438097116747630,156708.4
7993464605356643,1408957.9
6656010709136274,409029.53
9257436189501264,357283.47
9731543929051904,283449.03
4283502433946864,1784545.8
5911628999686698,147543.89
5843752824976636,1119458.6
6469555933207529,125637.93
4844544967053432,2928850.0
3215466291695245,682871.7
2918354587212510,3245076.2
2092150967381643,337358.0
4948951823810288,101102.055
1954767349180866,807363.5
2470178247516925,344482.0
6794219524019465,4044983.0
6958921395695593,332124.1
5055873371371559,165631.58
8996661931494229,630071.6
3280768417967335,229821.02
9554282441889493,4197428.0
6758515571387606,102769.85
8774619215390632,362024.88
6505642330729959,112368.06
1685964259754732,1643994.8
9979090772638474,3122107.2
9425860759122706,433812.56
4023879994051793,132956.28
3510482750723029,130078.91
4257663412821658,73770.0
3463996996442962,2974555.5
4309479026222796,123535.75
1244250421662153,113963.555
9075316116990863,113498.81
6187947983697750,143542.92
7610488242077985,74949.086
4238705826609104,96999.76
6884162147304500,151213.3
5678035543066059,146419.39
7139469612935100,815395.8
7832358886555725,131188.19
8480540576401407,2738180.0
2703793485754936,52989.973
3129995347527482,148737.16
9462772884328977,2138058.8
5427337265857040,1194563.5
7275207855504459,183416.39
1113534149361657,104612.016
5528434960755450,161374.7
6192723565411057,142031.62
8215967176328997,432203.84
6439168005748672,2642587.2
9303738997646196,111721.94
1015154608024446,154669.97
1880409505993620,85389.27
6889886280885356,1371961.5
1812410202729058,79421.14
8691725217790984,272709.22
5073430998552734,220619.1
9020839848949648,1552964.5
8967801058094387,176130.92
3917589533795150,307838.47
6031575522537609,80665.516
2626451579377046,1047953.0
7515896880532362,2876622.2
1580003376714531,105383.23
7149567411725849,106970.46
9768116222416095,1086167.1
4715853047040642,2315763.5
1229151089064577,161507.62
8551037622725539,93128.09
5613206529712827,145005.81
9044511496695292,275330.62
6419893496940294,95002.05
4269605681027495,2019258.0
7256305379109484,493142.53
1400841679060418,3001891.0
5026793019354974,2120214.5
9053140694084666,126096.03
7318063896135518,112282.96
4472503490086611,1424376.6
5513834512602397,93117.2
1809812142118647,116012.266
3105886451208853,288434.75
3849853974389779,270080.47
3927569469770814,363312.94
9453436445000448,110813.016
3885852442217443,96313.05
2820532609139135,3566297.8
1263515799392487,100736.73
9265321743748785,124795.22
7904965153199676,158968.47
3204356117659787,543322.1
9359735948657486,276616.1
2649097705746601,4154420.0
9781103341623034,182214.75
9547487594851007,107993.49
3091548815979734,127447.23
7501827998569576,377766.44
9645467672754051,246621.83
4115147042478022,162847.97
7257857804177421,86746.086
7812908948774374,1252097.5
3261518705649193,2112754.5
8589417638893284,470205.62
2996107029419407,339586.72
8106233050910135,261366.55
3571720825088333,184937.44
1921028585677148,274008.0
4117271618073431,191768.67
5011925738091564,101694.47
3048818787728827,528116.8
1472563603866832,873780.9
3544494890037867,1086054.2
1363506423835875,117100.664
5967418049424749,378722.47
8068065620436009,203698.86
8429494826164140,214945.17
9898306639736467,125325.09
9579077948544760,917648.75
5185479188451442,92246.5
3855929636302865,63575.996
2519299264463849,219696.81
5076548063465523,103716.05
4611292932376172,1943821.6
7557880879267622,159560.31
8739184796539324,98894.45
5720134221075398,3173144.2
8829181583315135,133724.52
7953775561907885,705297.5
2914818699294484,153900.75
6416710889140380,123297.77
1181592129674815,1098924.4
8577271130162937,139327.55
2924444556646249,260478.47
6904757999074798,187094.45
4185209611105048,2384955.5
9098916539618780,2725469.5
9919674495298555,97232.8
8087111112266208,4317180.0
5926072017468221,3081138.0
7144728177316080,138439.78
6695862442121987,107734.01
2229338548551333,2054118.4
8330294159978571,136850.58
3040483917035383,2362908.0
2666115217405446,291636.72
2363310465493363,485821.44
7848604960436692,89513.15
5693700950936391,182643.78
3981726302853061,112759.53
2741427506008057,107096.28
7605766521180074,211242.12
7941131156517505,94470.44
6942687016402699,641394.56
2583826962248732,1081422.2
8846631137390680,804723.5
6460278459086576,1281238.8
5136987469186160,92167.336
1641957324618354,122293.0
3321615412257991,3120962.0
3637304871406512,99820.95
2751882957719382,238434.03
8673796246753352,132409.53
4967065302192745,76177.31
4731529367636624,585780.6
9397119260217661,1288745.2
3416816827280926,204335.88
7823421777567380,4257091.0
7703915104162704,262065.64
8088910007847636,3491866.0
7148958665681973,1159855.2
1421150284587121,244423.22
8617582641883243,249878.58
2382263922728042,114719.49
5509736231816799,351439.34
3474936546484372,240672.72
1247303274623221,75614.836
1570919878350434,354930.06
6360741514487082,480422.84
2313158045833321,110736.11
1654672988243416,51971.285
4210873868930513,810136.4
8185573177761444,1705325.2
7512549712074364,534245.75
4224598509179650,816653.5
7811284684194567,296505.2
2923818973980975,94081.77
7821740768493751,194910.17
2348944147023136,1339424.0
7510760443341574,372257.34
7396040033104274,3135253.5
3209450918490563,118999.35
1292074870066845,1308504.6
7763843903405330,112205.484
5022621688257702,71066.195
6750648801386257,4247707.0
1138752191323195,81885.58
6644103993374830,2834209.5
9758558310088309,320267.22
5645724471725860,74244.266
3788382137556377,971416.6
2666843992397521,133605.64
1134108790147103,114544.45
1417624043035562,259910.17
6753762306299988,230788.75
4138005621059705,153271.55
9554031708939542,1140502.1
9266936644586149,109395.68
5558665993860086,103836.11
6281616852255647,124087.984
2612525676899373,121777.36
9352742695267956,1872384.2
5069822690346089,87905.086
5456329722212825,1289852.0
7926906534347692,4661860.0
4392920961047248,152504.66
3063029746513718,1227124.4
7008315908902846,433288.66
5752119814462476,339545.3
4792627466501136,1209858.8
1247643182140658,149702.08
3826783679873983,258013.8
8673082909180189,2719770.0
5417566027677808,1366247.5
4369108022529867,112531.56
5092633449928416,267704.66
7714378443180651,134495.66
9315084512631406,65679.79
3567207631078887,1377426.0
7135413554781539,957473.4
7074308142049659,1049935.5
2189116465536982,944715.4
4534006113821509,88076.18
4380139950232240,109894.29
8359310825804270,1083429.6
6791133646897482,140550.11
7286361464870454,90110.79
3881479059606409,857498.8
8461778894644974,139806.33
3671866766427515,2261839.8
9087245847099634,86525.31
1423476520588940,232117.33
6441547974243179,306129.5
1088974290153099,93616.36
2442206000714690,461914.3
4825523674680651,325647.38
2623804797072609,245468.27
9575008903097516,99321.43
2259025121113977,123383.766
5291744568337502,96211.23
3354374902580209,110637.164
5124216475775021,642447.2
4735401185169609,199704.56
5071676812401938,601437.25
6259214171852761,130823.695
6905538685680860,1338919.1
2395614966228918,461834.78
7647514061741052,101687.7
8018357465733781,1612160.8
2069670325284941,130448.11
1732905016514703,186161.78
6788883184887573,79821.43
7326508262781432,117008.09
1142327992572795,103741.26
9590789834925740,115323.945
5249192025501919,489338.84
6767277347383559,2484427.5
4689271656946147,475922.12
6542329602106675,91571.29
2544250436572794,4615512.0
4351845348135991,85986.47
3125758571652871,234112.86
3984791408327702,622344.75
4017424203897941,74509.31
5625925698507409,135589.56
2777974254376831,192713.58
5482702429085207,114510.086
3582514484713664,150864.1
9853959672552631,91753.984
3616014972099360,123292.945
5221804126588863,91851.65
4029452816651949,553037.06
3624752783500470,927134.56
7649613962101083,146433.03
9057600967561306,160877.75
3361039476537933,1174744.0
3869900528893723,157964.75
8747942670341830,155277.7
2498995623460199,91343.09
5336378291482028,242549.48
5905790013059930,122408.83
9971928209530292,140736.16
1231154772991738,266410.12
8153405188435812,110057.09
2962955456652852,2287826.5
1386822389198187,3860518.8
8759496531456577,1419582.0
7360105546100716,68598.55
1871467007527785,334683.2
6764282564174522,2697250.0
2503273198724502,3685680.5
9343765298857294,83937.76
6287814923293823,97209.74
1899206077605140,77954.08
5105995264899658,1110536.6
1579250296632617,682569.3
5908733270178018,1686539.8
6781309803680690,95392.195
9225081663084499,458737.34
1034978240476968,1787827.2
2841553686366974,84916.32
3635081485322518,119112.41
2633966659720773,259323.17
6956212036042863,4316606.5
4793459653070441,73984.17
5071252541077680,139174.05
1693619719958079,134627.53
3747955387843038,100278.64
3012121640298833,93936.48
6409445844023254,116264.39
4349931350583539,166787.27
3312615304474636,3862402.0
2026000730499551,110193.16
5777695375814457,86382.47
2334616423697627,1984979.1
3480982457588574,158934.88
8712248421339626,77295.91
6882039863106721,299675.94
5456836329093957,445799.7
8147259016349279,1107686.9
3324800724501064,74842.984
6549898469906115,161327.53
8856050493310637,233660.45
4165599663438256,89701.52
3648657843042055,968615.1
6005474576073348,265446.1
8695761113753480,666580.06
7158638389616484,265172.5
5677487427847738,956258.6
6741216076100203,1701655.8
2039306793985441,327890.03
1447124427876532,224247.7
8578215722200979,92008.08
2109217581819926,230163.56
8354905123471501,9228.48
6490464127598689,88873.08
4029608258165924,1997218.5
5488211705474490,73751.5
2236575129502572,2397077.8
9436898814485422,277859.47
1932339236330830,84644.61
1732830609300260,218207.8
9898893703020633,2386742.2
9969299521896480,405157.12
3151574033384803,861536.4
3052654478495394,538817.0
8284640211694264,112846.0
6630311375403746,79699.65
9604123896098811,495238.34
4563438707843273,135558.11
6866383402308515,1845071.6
7163803470769507,113262.85
7023113373145607,1380407.8
5763523056428772,148315.02
6264571286229003,402186.38
6750886127875619,354252.7
8365559896039995,111446.484
5501929518135733,128339.78
7271768369416456,1313255.6
9070817556406371,4438733.0
1775810076997271,311071.7
4139172579407302,122178.625
8587343735723207,1296812.0
9638017229327816,131956.44
5365591288860596,142781.62
5923473727325055,883351.9
8893815260497068,465480.44
4464083932711601,2485516.0
4146214235894657,280033.88
2961150399486996,639945.9
6655345535250313,584076.6
3511947149931901,445807.5
1708328649250847,161002.52
4267162276865228,2653274.2
5969774648399520,123417.54
3163543033467682,225946.92
8673099709564580,316981.44
4599523897752325,763151.75
5033735552499766,92786.3
4680500221052941,1420497.5
2457927540205369,152844.19
7679905960554896,1098267.2
5506586633763995,1628580.9
2418271439486614,193827.17
9810045494027910,1146255.8
4665206721036845,123139.31
6973234500063459,99820.47
4335874142209454,171474.42
1620074774366251,90011.06
6642722291229933,95072.984
4574908629322531,115607.484
8016348036236683,119107.195
3750753512301984,89861.52
5113785206672951,282847.75
4570311816652462,1467740.1
9343924960759971,563959.75
2093265428679591,307343.4
5375592389601458,2052497.0
9764530159790208,95350.09
6633730050669031,227301.84
8835340108622176,500563.84
8674640667043441,96046.82
5161043500106041,151634.66
6667476368102677,89001.36
1222898611039001,151884.89
2158056236845634,78240.29
3639640411065106,60763.38
4835105952428996,391192.22
5500927269838731,104784.38
1589389942537164,4946048.5
7711650533755987,1293674.6
1556747510380238,201581.84
9612272202481233,2754016.0
3512748765340891,520192.94
8311271031719837,309671.12
3609974288388192,55389.184
5750161785802190,88361.53
1305372181747252,91233.95
9215583014331199,67252.695
3230460991384378,140714.78
7655588801192044,101144.11
9582799153696925,200204.88
4380777657532696,183762.6
1857195273069696,1026610.7
8337372470144635,182170.1
4879042431696215,153913.12
9952675628015059,153704.17
1917536359048563,69657.02
6739393381449276,1285309.2
